Trade #,Type,Date and time,Signal,Price AUD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
70,Entry long,2024-01-24 19:00:00,Long,1.653,1000,1653,0.99,0.09,1.48,0.14,-0.1,-0.01,59.39,5.94
71,Exit long,2024-02-01 00:00:00,Close entry(s) order Long,1.6458,1000,1646.4,-0.59,-0.05,0.55,0.05,-0.49,-0.05,58.8,5.88
71,Entry long,2024-01-31 20:00:00,Long,1.6464,1000,1646.4,-0.59,-0.05,0.55,0.05,-0.49,-0.05,58.8,5.88
72,Exit long,2024-02-05 01:00:00,Close entry(s) order Long,1.6578,1000,1650.6,4.49,0.42,5.37,0.50,-0.1,-0.01,63.29,6.33
72,Entry long,2024-02-02 13:00:00,Long,1.6506,1000,1650.6,4.49,0.42,5.37,0.50,-0.1,-0.01,63.29,6.33
73,Exit short,2024-02-07 05:00:00,Close entry(s) order Short,1.6476,1000,1650,1.37,0.13,2.25,0.21,-0.1,-0.01,64.67,6.47
73,Entry short,2024-02-06 17:00:00,Short,1.65,1000,1650,1.37,0.13,2.25,0.21,-0.1,-0.01,64.67,6.47
74,Exit long,2024-02-09 00:00:00,Close entry(s) order Long,1.6596,1000,1657.2,1.36,0.13,2.14,0.20,-0.1,-0.01,66.03,6.60
74,Entry long,2024-02-08 14:00:00,Long,1.6572,1000,1657.2,1.36,0.13,2.14,0.20,-0.1,-0.01,66.03,6.60
75,Exit short,2024-02-12 22:00:00,Close entry(s) order Short,1.6494,1000,1648.8,-0.59,-0.05,0.37,0.03,-0.49,-0.05,65.45,6.54
75,Entry short,2024-02-12 19:00:00,Short,1.6488,1000,1648.8,-0.59,-0.05,0.37,0.03,-0.49,-0.05,65.45,6.54
76,Exit short,2024-02-18 22:00:00,Close entry(s) order Short,1.6494,1000,1648.8,-0.59,-0.05,0,0.00,-0.49,-0.05,64.86,6.49
76,Entry short,2024-02-16 19:00:00,Short,1.6488,1000,1648.8,-0.59,-0.05,0,0.00,-0.49,-0.05,64.86,6.49
77,Exit long,2024-02-27 03:00:00,Close entry(s) order Long,1.6608,1000,1657.2,2.16,0.20,3.04,0.28,-0.1,-0.01,67.02,6.70
77,Entry long,2024-02-26 14:00:00,Long,1.6572,1000,1657.2,2.16,0.20,3.04,0.28,-0.1,-0.01,67.02,6.70
78,Exit long,2024-02-29 01:00:00,Close entry(s) order Long,1.668,1000,1665.6,1.36,0.13,2.26,0.21,-0.1,-0.01,68.38,6.84
78,Entry long,2024-02-28 13:00:00,Long,1.6656,1000,1665.6,1.36,0.13,2.26,0.21,-0.1,-0.01,68.38,6.84
79,Exit short,2024-03-01 21:00:00,Close entry(s) order Short,1.6602,1000,1660.2,-0.19,-0.02,0.68,0.06,-0.1,-0.01,68.19,6.82
79,Entry short,2024-03-01 15:00:00,Short,1.6602,1000,1660.2,-0.19,-0.02,0.68,0.06,-0.1,-0.01,68.19,6.82
80,Exit short,2024-03-06 22:00:00,Close entry(s) order Short,1.6602,1000,1662.6,1.38,0.13,2.24,0.21,-0.1,-0.01,69.57,6.96
80,Entry short,2024-03-06 14:00:00,Short,1.6626,1000,1662.6,1.38,0.13,2.24,0.21,-0.1,-0.01,69.57,6.96
81,Exit short,2024-03-07 14:00:00,Close entry(s) order Short,1.6464,1000,1648.2,0.99,0.09,1.87,0.17,-0.1,-0.01,70.55,7.06
81,Entry short,2024-03-07 13:00:00,Short,1.6482,1000,1648.2,0.99,0.09,1.87,0.17,-0.1,-0.01,70.55,7.06
82,Exit short,2024-03-27 20:00:00,Close entry(s) order Short,1.6578,1000,1657.8,-0.19,-0.02,0.29,0.03,-0.49,-0.05,70.36,7.04
82,Entry short,2024-03-27 14:00:00,Short,1.6578,1000,1657.8,-0.19,-0.02,0.29,0.03,-0.49,-0.05,70.36,7.04
83,Exit short,2024-04-04 00:00:00,Close entry(s) order Short,1.65,1000,1651.8,0.99,0.09,1.47,0.14,-0.1,-0.01,71.35,7.13
83,Entry short,2024-04-03 15:00:00,Short,1.6518,1000,1651.8,0.99,0.09,1.47,0.14,-0.1,-0.01,71.35,7.13
84,Exit short,2024-04-08 14:00:00,Close entry(s) order Short,1.6434,1000,1642.8,-0.59,-0.05,0.3,0.03,-0.49,-0.05,70.76,7.08
84,Entry short,2024-04-08 13:00:00,Short,1.6428,1000,1642.8,-0.59,-0.05,0.3,0.03,-0.49,-0.05,70.76,7.08
85,Exit long,2024-04-11 02:00:00,Close entry(s) order Long,1.65,1000,1647,1.76,0.16,2.69,0.25,-0.1,-0.01,72.52,7.25
85,Entry long,2024-04-10 14:00:00,Long,1.647,1000,1647,1.76,0.16,2.69,0.25,-0.1,-0.01,72.52,7.25
86,Exit long,2024-04-14 21:00:00,Close entry(s) order Long,1.6464,1000,1642.8,2.13,0.20,3.04,0.28,-0.1,-0.01,74.65,7.47
86,Entry long,2024-04-12 13:00:00,Long,1.6428,1000,1642.8,2.13,0.20,3.04,0.28,-0.1,-0.01,74.65,7.47
87,Exit long,2024-04-16 15:00:00,Close entry(s) order Long,1.6596,1000,1658.4,0.58,0.05,1.62,0.15,-0.1,-0.01,75.23,7.52
87,Entry long,2024-04-16 13:00:00,Long,1.6584,1000,1658.4,0.58,0.05,1.62,0.15,-0.1,-0.01,75.23,7.52
88,Exit short,2024-04-24 09:00:00,Close entry(s) order Short,1.6434,1000,1650,4.09,0.38,5.07,0.47,-0.1,-0.01,79.32,7.93
88,Entry short,2024-04-24 00:00:00,Short,1.65,1000,1650,4.09,0.38,5.07,0.47,-0.1,-0.01,79.32,7.93
89,Exit short,2024-04-28 21:00:00,Close entry(s) order Short,1.6374,1000,1637.4,-0.19,-0.02,0.69,0.06,-0.1,-0.01,79.13,7.91
89,Entry short,2024-04-26 13:00:00,Short,1.6374,1000,1637.4,-0.19,-0.02,0.69,0.06,-0.1,-0.01,79.13,7.91
90,Exit long,2024-04-30 14:00:00,Close entry(s) order Long,1.6476,1000,1646.4,0.59,0.05,1.48,0.14,-0.1,-0.01,79.72,7.97
90,Entry long,2024-04-30 13:00:00,Long,1.6464,1000,1646.4,0.59,0.05,1.48,0.14,-0.1,-0.01,79.72,7.97
91,Exit short,2024-05-03 00:00:00,Close entry(s) order Short,1.6332,1000,1636.8,2.17,0.20,2.64,0.25,-0.1,-0.01,81.89,8.19
91,Entry short,2024-05-02 14:00:00,Short,1.6368,1000,1636.8,2.17,0.20,2.64,0.25,-0.1,-0.01,81.89,8.19
92,Exit short,2024-05-15 23:00:00,Close entry(s) order Short,1.626,1000,1629,1.81,0.17,2.29,0.21,-0.1,-0.01,83.71,8.37
92,Entry short,2024-05-15 15:00:00,Short,1.629,1000,1629,1.81,0.17,2.29,0.21,-0.1,-0.01,83.71,8.37
93,Exit short,2024-05-20 06:00:00,Close entry(s) order Short,1.6236,1000,1626,1.41,0.13,2.31,0.21,-0.1,-0.01,85.12,8.51
93,Entry short,2024-05-17 17:00:00,Short,1.626,1000,1626,1.41,0.13,2.31,0.21,-0.1,-0.01,85.12,8.51
94,Exit long,2024-05-23 03:00:00,Close entry(s) order Long,1.635,1000,1630.2,2.98,0.28,3.9,0.36,-0.1,-0.01,88.1,8.81
94,Entry long,2024-05-22 14:00:00,Long,1.6302,1000,1630.2,2.98,0.28,3.9,0.36,-0.1,-0.01,88.1,8.81
95,Exit long,2024-06-03 20:00:00,Close entry(s) order Long,1.6308,1000,1631.4,-0.59,-0.05,0.61,0.06,-0.5,-0.05,87.5,8.75
95,Entry long,2024-06-03 17:00:00,Long,1.6314,1000,1631.4,-0.59,-0.05,0.61,0.06,-0.5,-0.05,87.5,8.75
96,Exit long,2024-06-05 15:00:00,Close entry(s) order Long,1.6374,1000,1637.4,-0.2,-0.02,0.7,0.06,-0.1,-0.01,87.31,8.73
96,Entry long,2024-06-05 14:00:00,Long,1.6374,1000,1637.4,-0.2,-0.02,0.7,0.06,-0.1,-0.01,87.31,8.73
97,Exit short,2024-06-07 09:00:00,Close entry(s) order Short,1.6332,1000,1634.4,0.6,0.06,1.5,0.14,-0.1,-0.01,87.91,8.79
97,Entry short,2024-06-06 15:00:00,Short,1.6344,1000,1634.4,0.6,0.06,1.5,0.14,-0.1,-0.01,87.91,8.79
98,Exit short,2024-06-10 17:00:00,Close entry(s) order Short,1.6278,1000,1629.6,0.99,0.09,1.88,0.18,-0.1,-0.01,88.9,8.89
98,Entry short,2024-06-10 13:00:00,Short,1.6296,1000,1629.6,0.99,0.09,1.88,0.18,-0.1,-0.01,88.9,8.89
99,Exit short,2024-06-14 00:00:00,Close entry(s) order Short,1.6194,1000,1618.8,-0.59,-0.06,0.39,0.04,-0.5,-0.05,88.31,8.83
99,Entry short,2024-06-13 18:00:00,Short,1.6188,1000,1618.8,-0.59,-0.06,0.39,0.04,-0.5,-0.05,88.31,8.83
100,Exit short,2024-06-19 10:00:00,Close entry(s) order Short,1.6104,1000,1617,4.2,0.39,5.11,0.47,-0.1,-0.01,92.51,9.25
100,Entry short,2024-06-18 15:00:00,Short,1.617,1000,1617,4.2,0.39,5.11,0.47,-0.1,-0.01,92.51,9.25
101,Exit short,2024-06-28 20:00:00,Close entry(s) order Short,1.6056,1000,1605,-0.59,-0.06,0.3,0.03,-0.49,-0.05,91.92,9.19
101,Entry short,2024-06-28 13:00:00,Short,1.605,1000,1605,-0.59,-0.06,0.3,0.03,-0.49,-0.05,91.92,9.19
102,Exit long,2024-07-12 00:00:00,Close entry(s) order Long,1.6074,1000,1607.4,-0.2,-0.02,0.31,0.03,-0.5,-0.05,91.73,9.17
102,Entry long,2024-07-11 19:00:00,Long,1.6074,1000,1607.4,-0.2,-0.02,0.31,0.03,-0.5,-0.05,91.73,9.17
103,Exit long,2024-07-17 07:00:00,Close entry(s) order Long,1.6188,1000,1618.8,-0.2,-0.02,0,0.00,-0.5,-0.05,91.53,9.15
103,Entry long,2024-07-17 01:00:00,Long,1.6188,1000,1618.8,-0.2,-0.02,0,0.00,-0.5,-0.05,91.53,9.15
104,Exit long,2024-07-19 06:00:00,Close entry(s) order Long,1.6248,1000,1625.4,-0.6,-0.05,0.3,0.03,-0.5,-0.05,90.93,9.09
104,Entry long,2024-07-18 23:00:00,Long,1.6254,1000,1625.4,-0.6,-0.05,0.3,0.03,-0.5,-0.05,90.93,9.09
105,Exit long,2024-07-23 02:00:00,Close entry(s) order Long,1.6404,1000,1639.8,0.2,0.02,0.7,0.06,-0.1,-0.01,91.13,9.11
105,Entry long,2024-07-23 00:00:00,Long,1.6398,1000,1639.8,0.2,0.02,0.7,0.06,-0.1,-0.01,91.13,9.11
106,Exit long,2024-07-25 12:00:00,Close entry(s) order Long,1.662,1000,1647,9.68,0.89,10.76,0.99,-0.1,-0.01,100.81,10.08
106,Entry long,2024-07-24 23:00:00,Long,1.647,1000,1647,9.68,0.89,10.76,0.99,-0.1,-0.01,100.81,10.08
107,Exit long,2024-07-29 00:00:00,Close entry(s) order Long,1.6566,1000,1656.6,-0.2,-0.02,0.69,0.06,-0.1,-0.01,100.61,10.06
107,Entry long,2024-07-26 20:00:00,Long,1.6566,1000,1656.6,-0.2,-0.02,0.69,0.06,-0.1,-0.01,100.61,10.06
108,Exit short,2024-07-30 16:00:00,Close entry(s) order Short,1.6536,1000,1653,-0.59,-0.05,0,0.00,-0.49,-0.05,100.03,10.00
108,Entry short,2024-07-30 15:00:00,Short,1.653,1000,1653,-0.59,-0.05,0,0.00,-0.49,-0.05,100.03,10.00
109,Exit short,2024-08-01 14:00:00,Close entry(s) order Short,1.6506,1000,1650,-0.59,-0.05,0,0.00,-0.49,-0.05,99.44,9.94
109,Entry short,2024-08-01 14:00:00,Short,1.65,1000,1650,-0.59,-0.05,0,0.00,-0.49,-0.05,99.44,9.94
110,Exit long,2024-08-02 15:00:00,Close entry(s) order Long,1.674,1000,1668,3.71,0.34,4.58,0.42,-0.1,-0.01,103.14,10.31
110,Entry long,2024-08-02 14:00:00,Long,1.668,1000,1668,3.71,0.34,4.58,0.42,-0.1,-0.01,103.14,10.31
111,Exit short,2024-08-05 14:00:00,Close entry(s) order Short,1.6914,1000,1696.2,2.93,0.26,3.81,0.34,-0.1,-0.01,106.07,10.61
111,Entry short,2024-08-05 13:00:00,Short,1.6962,1000,1696.2,2.93,0.26,3.81,0.34,-0.1,-0.01,106.07,10.61
112,Exit short,2024-08-05 20:00:00,Close entry(s) order Short,1.6878,1000,1687.8,-0.2,-0.02,0,0.00,-0.49,-0.04,105.87,10.59
112,Entry short,2024-08-05 18:00:00,Short,1.6878,1000,1687.8,-0.2,-0.02,0,0.00,-0.49,-0.04,105.87,10.59
113,Exit short,2024-08-06 19:00:00,Close entry(s) order Short,1.6734,1000,1681.2,4.87,0.45,5.8,0.53,-0.1,-0.01,110.74,11.07
113,Entry short,2024-08-06 13:00:00,Short,1.6812,1000,1681.2,4.87,0.45,5.8,0.53,-0.1,-0.01,110.74,11.07
114,Exit long,2024-08-08 01:00:00,Close entry(s) order Long,1.6752,1000,1675.8,-0.59,-0.05,0.47,0.04,-0.49,-0.04,110.16,11.02
114,Entry long,2024-08-07 22:00:00,Long,1.6758,1000,1675.8,-0.59,-0.05,0.47,0.04,-0.49,-0.04,110.16,11.02
115,Exit short,2024-08-09 04:00:00,Close entry(s) order Short,1.656,1000,1663.8,4.95,0.45,5.84,0.53,-0.1,-0.01,115.1,11.51
115,Entry short,2024-08-08 13:00:00,Short,1.6638,1000,1663.8,4.95,0.45,5.84,0.53,-0.1,-0.01,115.1,11.51
116,Exit long,2024-08-14 17:00:00,Close entry(s) order Long,1.6674,1000,1663.8,2.19,0.20,2.69,0.24,-0.1,-0.01,117.29,11.73
116,Entry long,2024-08-14 13:00:00,Long,1.6638,1000,1663.8,2.19,0.20,2.69,0.24,-0.1,-0.01,117.29,11.73
117,Exit short,2024-08-18 23:00:00,Close entry(s) order Short,1.653,1000,1655.4,1.4,0.13,1.88,0.17,-0.1,-0.01,118.69,11.87
117,Entry short,2024-08-16 15:00:00,Short,1.6554,1000,1655.4,1.4,0.13,1.88,0.17,-0.1,-0.01,118.69,11.87
118,Exit long,2024-08-23 04:00:00,Close entry(s) order Long,1.656,1000,1654.8,0.6,0.05,1.86,0.17,-0.1,-0.01,119.3,11.93
118,Entry long,2024-08-22 15:00:00,Long,1.6548,1000,1654.8,0.6,0.05,1.86,0.17,-0.1,-0.01,119.3,11.93
119,Exit short,2024-08-29 18:00:00,Close entry(s) order Short,1.629,1000,1628.4,-0.61,-0.05,0.31,0.03,-0.51,-0.05,118.69,11.87
119,Entry short,2024-08-29 17:00:00,Short,1.6284,1000,1628.4,-0.61,-0.05,0.31,0.03,-0.51,-0.05,118.69,11.87
120,Exit long,2024-09-04 01:00:00,Close entry(s) order Long,1.6506,1000,1641.6,5.84,0.53,6.75,0.61,-0.1,-0.01,124.53,12.45
120,Entry long,2024-09-03 13:00:00,Long,1.6416,1000,1641.6,5.84,0.53,6.75,0.61,-0.1,-0.01,124.53,12.45
121,Exit long,2024-09-05 01:00:00,Close entry(s) order Long,1.6482,1000,1646.4,1.01,0.09,1.92,0.17,-0.1,-0.01,125.54,12.55
121,Entry long,2024-09-04 15:00:00,Long,1.6464,1000,1646.4,1.01,0.09,1.92,0.17,-0.1,-0.01,125.54,12.55
122,Exit long,2024-09-09 01:00:00,Close entry(s) order Long,1.6614,1000,1651.8,6.2,0.56,7.1,0.64,-0.1,-0.01,131.75,13.17
122,Entry long,2024-09-06 14:00:00,Long,1.6518,1000,1651.8,6.2,0.56,7.1,0.64,-0.1,-0.01,131.75,13.17
123,Exit short,2024-09-12 07:00:00,Close entry(s) order Short,1.6482,1000,1655.4,4.61,0.42,5.79,0.52,-0.1,-0.01,136.36,13.64
123,Entry short,2024-09-11 16:00:00,Short,1.6554,1000,1655.4,4.61,0.42,5.79,0.52,-0.1,-0.01,136.36,13.64
124,Exit short,2024-09-13 02:00:00,Close entry(s) order Short,1.6476,1000,1648.2,0.2,0.02,1.1,0.10,-0.1,-0.01,136.56,13.66
124,Entry short,2024-09-12 16:00:00,Short,1.6482,1000,1648.2,0.2,0.02,1.1,0.10,-0.1,-0.01,136.56,13.66
125,Exit short,2024-09-23 17:00:00,Close entry(s) order Short,1.626,1000,1626.6,0.21,0.02,0.72,0.06,-0.1,-0.01,136.77,13.68
125,Entry short,2024-09-23 14:00:00,Short,1.6266,1000,1626.6,0.21,0.02,0.72,0.06,-0.1,-0.01,136.77,13.68
126,Exit short,2024-09-24 14:00:00,Close entry(s) order Short,1.623,1000,1624.2,0.62,0.06,1.54,0.14,-0.1,-0.01,137.39,13.74
126,Entry short,2024-09-24 13:00:00,Short,1.6242,1000,1624.2,0.62,0.06,1.54,0.14,-0.1,-0.01,137.39,13.74
127,Exit long,2024-09-26 00:00:00,Close entry(s) order Long,1.6308,1000,1631.4,-0.61,-0.05,0.31,0.03,-0.51,-0.05,136.78,13.68
127,Entry long,2024-09-25 23:00:00,Long,1.6314,1000,1631.4,-0.61,-0.05,0.31,0.03,-0.51,-0.05,136.78,13.68
128,Exit short,2024-09-27 15:00:00,Close entry(s) order Short,1.614,1000,1617,1.87,0.17,2.8,0.25,-0.1,-0.01,138.65,13.86
128,Entry short,2024-09-27 13:00:00,Short,1.617,1000,1617,1.87,0.17,2.8,0.25,-0.1,-0.01,138.65,13.86
129,Exit short,2024-09-30 18:00:00,Close entry(s) order Short,1.608,1000,1614,3.94,0.35,4.87,0.44,-0.1,-0.01,142.59,14.26
129,Entry short,2024-09-30 13:00:00,Short,1.614,1000,1614,3.94,0.35,4.87,0.44,-0.1,-0.01,142.59,14.26
130,Exit long,2024-10-07 21:00:00,Close entry(s) order Long,1.6248,1000,1618.8,3.86,0.35,4.79,0.44,-0.1,-0.01,146.45,14.64
130,Entry long,2024-10-07 14:00:00,Long,1.6188,1000,1618.8,3.86,0.35,4.79,0.44,-0.1,-0.01,146.45,14.64
131,Exit long,2024-10-09 15:00:00,Close entry(s) order Long,1.6296,1000,1630.2,-0.6,-0.05,0,0.00,-0.5,-0.05,145.84,14.58
131,Entry long,2024-10-09 15:00:00,Long,1.6302,1000,1630.2,-0.6,-0.05,0,0.00,-0.5,-0.05,145.84,14.58
132,Exit long,2024-10-16 01:00:00,Close entry(s) order Long,1.6284,1000,1629,-0.6,-0.05,0,0.00,-0.5,-0.05,145.24,14.52
132,Entry long,2024-10-16 01:00:00,Long,1.629,1000,1629,-0.6,-0.05,0,0.00,-0.5,-0.05,145.24,14.52
133,Exit short,2024-10-18 02:00:00,Close entry(s) order Short,1.6164,1000,1620.6,2.62,0.24,3.1,0.29,-0.1,-0.01,147.86,14.79
133,Entry short,2024-10-17 13:00:00,Short,1.6206,1000,1620.6,2.62,0.24,3.1,0.29,-0.1,-0.01,147.86,14.79
134,Exit long,2024-10-22 01:00:00,Close entry(s) order Long,1.6242,1000,1624.8,-0.59,-0.05,0.32,0.03,-0.5,-0.05,147.27,14.73
134,Entry long,2024-10-22 01:00:00,Long,1.6248,1000,1624.8,-0.59,-0.05,0.32,0.03,-0.5,-0.05,147.27,14.73
135,Exit long,2024-10-23 20:00:00,Close entry(s) order Long,1.626,1000,1624.2,1.01,0.09,1.91,0.18,-0.1,-0.01,148.28,14.83
135,Entry long,2024-10-23 15:00:00,Long,1.6242,1000,1624.2,1.01,0.09,1.91,0.18,-0.1,-0.01,148.28,14.83
136,Exit long,2024-10-27 21:00:00,Close entry(s) order Long,1.6338,1000,1634.4,-0.59,-0.05,0,0.00,-0.49,-0.05,147.68,14.77
136,Entry long,2024-10-27 21:00:00,Long,1.6344,1000,1634.4,-0.59,-0.05,0,0.00,-0.49,-0.05,147.68,14.77
137,Exit long,2024-10-30 06:00:00,Close entry(s) order Long,1.6518,1000,1647.6,2.56,0.24,3.6,0.33,-0.1,-0.01,150.24,15.02
137,Entry long,2024-10-29 17:00:00,Long,1.6476,1000,1647.6,2.56,0.24,3.6,0.33,-0.1,-0.01,150.24,15.02
138,Exit long,2024-10-31 02:00:00,Close entry(s) order Long,1.6518,1000,1651.2,0.2,0.02,1.09,0.10,-0.1,-0.01,150.44,15.04
138,Entry long,2024-10-30 21:00:00,Long,1.6512,1000,1651.2,0.2,0.02,1.09,0.10,-0.1,-0.01,150.44,15.04
139,Exit short,2024-11-01 16:00:00,Close entry(s) order Short,1.6494,1000,1651.2,0.99,0.09,1.88,0.17,-0.1,-0.01,151.43,15.14
139,Entry short,2024-11-01 14:00:00,Short,1.6512,1000,1651.2,0.99,0.09,1.88,0.17,-0.1,-0.01,151.43,15.14
