Trade #,Type,Date and time,Signal,Price JPY,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
39,Exit short,2025-11-10 09:00:00,[ExitS 5A:43 bA:43 R:46 V:1.23 B:0.16 M:- ST:D CH:16 CF:- MI:35 SK:18 PS:D SQ:0],202.65,1000,202800,0.85,0.06,1.56,0.12,-0.07,0.00,94.73,9.47
39,Entry short,2025-11-10 07:00:00,[R001S 5A:60 bA:60 R:54 V:0.54 B:0.2 M:- ST:D CH:39 CF:- MI:33 SK:0 PS:D SQ:0],202.8,1000,202800,0.85,0.06,1.56,0.12,-0.07,0.00,94.73,9.47
40,Exit long,2025-11-10 21:00:00,[ExitL 5A:36 bA:36 R:65 V:0.98 B:0.82 M:+ ST:U CH:12 CF:+ MI:90 SK:85 PS:U SQ:0],203.1,1000,202650,2.79,0.21,3.5,0.27,-0.07,0.00,97.51,9.75
40,Entry long,2025-11-10 09:00:00,[R002L 5A:43 bA:43 R:46 V:1.23 B:0.16 M:- ST:D CH:16 CF:- MI:35 SK:18 PS:D SQ:0],202.65,1000,202650,2.79,0.21,3.5,0.27,-0.07,0.00,97.51,9.75
41,Exit long,2025-11-13 10:00:00,[ExitL 5A:38 bA:38 R:66 V:2.13 B:0.79 M:+ ST:U CH:27 CF:+ MI:52 SK:77 PS:U SQ:0],203.85,1000,203850,-0.13,-0.01,0.58,0.04,-0.07,0.00,97.38,9.74
41,Entry long,2025-11-13 08:00:00,[R001L 5A:35 bA:35 R:71 V:0.91 B:0.94 M:+ ST:U CH:28 CF:+ MI:62 SK:100 PS:U SQ:0],203.85,1000,203850,-0.13,-0.01,0.58,0.04,-0.07,0.00,97.38,9.74
42,Exit long,2025-11-14 07:00:00,[ExitL 5A:27 bA:27 R:45 V:2.01 B:0.46 M:+ ST:U CH:31 CF:- MI:60 SK:71 PS:U SQ:0],203,1000,203050,-0.45,-0.03,0.26,0.02,-0.39,-0.03,96.93,9.69
42,Entry long,2025-11-14 06:00:00,[R001L 5A:31 bA:31 R:48 V:0.84 B:0.48 M:+ ST:U CH:19 CF:+ MI:64 SK:67 PS:U SQ:0],203.05,1000,203050,-0.45,-0.03,0.26,0.02,-0.39,-0.03,96.93,9.69
43,Exit short,2025-11-16 23:00:00,[ExitS 5A:30 bA:30 R:62 V:0.25 B:0.77 M:+ ST:U CH:23 CF:- MI:52 SK:80 PS:D SQ:0],203.45,1000,203450,-0.13,-0.01,0.58,0.04,-0.09,-0.01,96.79,9.68
43,Entry short,2025-11-16 17:00:00,[R002S 5A:29 bA:29 R:64 V:1.28 B:0.82 M:+ ST:U CH:16 CF:+ MI:68 SK:83 PS:U SQ:0],203.45,1000,203450,-0.13,-0.01,0.58,0.04,-0.09,-0.01,96.79,9.68
44,Exit long,2025-11-17 09:00:00,[ExitL 5A:62 bA:62 R:77 V:1.87 B:0.81 M:+ ST:U CH:5 CF:+ MI:87 SK:81 PS:U SQ:0],204.4,1000,204150,1.48,0.11,2.37,0.18,-0.07,0.00,98.28,9.83
44,Entry long,2025-11-17 07:00:00,[R001L 5A:49 bA:49 R:81 V:0.24 B:0.94 M:+ ST:U CH:12 CF:+ MI:87 SK:100 PS:U SQ:0],204.15,1000,204150,1.48,0.11,2.37,0.18,-0.07,0.00,98.28,9.83
45,Exit long,2025-11-18 13:00:00,[ExitL 5A:32 bA:32 R:64 V:2.26 B:0.84 M:+ ST:U CH:24 CF:+ MI:62 SK:80 PS:U SQ:0],204.5,1000,204450,0.19,0.01,0.9,0.07,-0.07,0.00,98.47,9.85
45,Entry long,2025-11-18 09:00:00,[R001L 5A:26 bA:26 R:66 V:0.59 B:0.96 M:+ ST:U CH:37 CF:+ MI:63 SK:100 PS:U SQ:0],204.45,1000,204450,0.19,0.01,0.9,0.07,-0.07,0.00,98.47,9.85
46,Exit long,2025-11-19 07:00:00,[ExitL 5A:51 bA:51 R:76 V:0.4 B:0.8 M:+ ST:U CH:5 CF:+ MI:97 SK:85 PS:U SQ:0],205.2,1000,205050,0.83,0.06,1.54,0.12,-0.07,0.00,99.3,9.93
46,Entry long,2025-11-19 06:00:00,[R001L 5A:39 bA:39 R:81 V:0.55 B:0.94 M:+ ST:U CH:3 CF:+ MI:100 SK:100 PS:U SQ:0],205.05,1000,205050,0.83,0.06,1.54,0.12,-0.07,0.00,99.3,9.93
47,Exit short,2025-11-19 13:00:00,[ExitS 5A:33 bA:33 R:49 V:5.29 B:0.21 M:- ST:D CH:14 CF:+ MI:68 SK:18 PS:D SQ:0],204.85,1000,205200,2.12,0.16,2.83,0.21,-0.07,0.00,101.42,10.14
47,Entry short,2025-11-19 07:00:00,[R002S 5A:51 bA:51 R:76 V:0.4 B:0.8 M:+ ST:U CH:5 CF:+ MI:97 SK:85 PS:U SQ:0],205.2,1000,205200,2.12,0.16,2.83,0.21,-0.07,0.00,101.42,10.14
48,Exit long,2025-11-19 15:00:00,[ExitL 5A:29 bA:29 R:61 V:0.32 B:0.73 M:+ ST:U CH:18 CF:+ MI:89 SK:80 PS:U SQ:0],205.15,1000,205050,0.5,0.04,1.22,0.09,-0.07,0.00,101.92,10.19
48,Entry long,2025-11-19 13:00:00,[R001L 5A:28 bA:28 R:61 V:0.98 B:0.54 M:- ST:U CH:19 CF:+ MI:75 SK:67 PS:U SQ:0],205.05,1000,205050,0.5,0.04,1.22,0.09,-0.07,0.00,101.92,10.19
49,Exit short,2025-11-19 17:00:00,[ExitS 5A:27 bA:27 R:59 V:1.09 B:0.76 M:- ST:D CH:20 CF:+ MI:86 SK:80 PS:U SQ:0],205.15,1000,205150,-0.13,-0.01,0.57,0.04,-0.07,0.00,101.79,10.18
49,Entry short,2025-11-19 15:00:00,[R002S 5A:29 bA:29 R:61 V:0.32 B:0.73 M:+ ST:U CH:18 CF:+ MI:89 SK:80 PS:U SQ:0],205.15,1000,205150,-0.13,-0.01,0.57,0.04,-0.07,0.00,101.79,10.18
50,Exit long,2025-11-20 07:00:00,[ExitL 5A:56 bA:56 R:78 V:2.3 B:0.8 M:+ ST:U CH:5 CF:+ MI:82 SK:85 PS:U SQ:0],206.55,1000,205950,3.69,0.28,4.39,0.33,-0.07,0.00,105.48,10.55
50,Entry long,2025-11-20 05:00:00,[R001L 5A:29 bA:29 R:72 V:0.83 B:0.98 M:+ ST:U CH:8 CF:+ MI:91 SK:100 PS:U SQ:0],205.95,1000,205950,3.69,0.28,4.39,0.33,-0.07,0.00,105.48,10.55
51,Exit short,2025-11-20 11:00:00,[ExitS 5A:36 bA:36 R:38 V:1.29 B:0.19 M:- ST:D CH:5 CF:- MI:12 SK:15 PS:D SQ:0],205.95,1000,206300,2.1,0.16,2.8,0.21,-0.07,0.00,107.57,10.76
51,Entry short,2025-11-20 08:00:00,[R001S 5A:49 bA:49 R:55 V:0.52 B:0.42 M:- ST:D CH:24 CF:+ MI:53 SK:13 PS:D SQ:0],206.3,1000,206300,2.1,0.16,2.8,0.21,-0.07,0.00,107.57,10.76
52,Exit long,2025-11-20 12:00:00,[ExitL 5A:27 bA:27 R:46 V:1.02 B:0.38 M:- ST:U CH:26 CF:- MI:42 SK:50 PS:U SQ:0],206.05,1000,205950,0.51,0.04,1.21,0.09,-0.07,0.00,108.08,10.81
52,Entry long,2025-11-20 11:00:00,[R002L 5A:36 bA:36 R:38 V:1.29 B:0.19 M:- ST:D CH:5 CF:- MI:12 SK:15 PS:D SQ:0],205.95,1000,205950,0.51,0.04,1.21,0.09,-0.07,0.00,108.08,10.81
53,Exit short,2025-11-20 17:00:00,[ExitS 5A:25 bA:25 R:44 V:3.66 B:0.34 M:- ST:D CH:39 CF:- MI:56 SK:35 PS:D SQ:0],205.95,1000,206050,0.5,0.04,1.25,0.10,-0.07,0.00,108.58,10.86
53,Entry short,2025-11-20 12:00:00,[R002S 5A:27 bA:27 R:46 V:1.02 B:0.38 M:- ST:U CH:26 CF:- MI:42 SK:50 PS:U SQ:0],206.05,1000,206050,0.5,0.04,1.25,0.10,-0.07,0.00,108.58,10.86
54,Exit long,2025-11-21 11:00:00,[ExitL 5A:21 bA:21 R:46 V:2.03 B:0.54 M:+ ST:U CH:38 CF:- MI:31 SK:30 PS:D SQ:0],204.95,1000,204950,-0.13,-0.01,0.76,0.06,-0.07,0.00,108.45,10.85
54,Entry long,2025-11-21 08:00:00,[R002L 5A:26 bA:26 R:46 V:1.22 B:0.59 M:+ ST:D CH:25 CF:- MI:30 SK:47 PS:D SQ:0],204.95,1000,204950,-0.13,-0.01,0.76,0.06,-0.07,0.00,108.45,10.85
55,Exit long,2025-11-25 12:00:00,[ExitL 5A:27 bA:27 R:64 V:0.98 B:0.82 M:+ ST:U CH:7 CF:+ MI:92 SK:79 PS:U SQ:0],205.75,1000,205800,-0.45,-0.03,0.55,0.04,-0.38,-0.03,108,10.80
55,Entry long,2025-11-25 12:00:00,[R001L 5A:26 bA:26 R:73 V:1.09 B:0.98 M:+ ST:U CH:3 CF:+ MI:86 SK:100 PS:U SQ:0],205.8,1000,205800,-0.45,-0.03,0.55,0.04,-0.38,-0.03,108,10.80
56,Exit short,2025-11-25 16:00:00,[ExitS 5A:21 bA:21 R:53 V:0.86 B:0.54 M:- ST:D CH:27 CF:+ MI:56 SK:31 PS:D SQ:0],205.6,1000,205750,0.83,0.06,1.77,0.13,-0.07,0.00,108.83,10.88
56,Entry short,2025-11-25 12:00:00,[R002S 5A:27 bA:27 R:64 V:0.98 B:0.82 M:+ ST:U CH:7 CF:+ MI:92 SK:79 PS:U SQ:0],205.75,1000,205750,0.83,0.06,1.77,0.13,-0.07,0.00,108.83,10.88
57,Exit long,2025-11-26 15:00:00,[ExitL 5A:69 bA:69 R:81 V:0.48 B:0.8 M:+ ST:U CH:5 CF:+ MI:97 SK:85 PS:U SQ:0],207.1,1000,206350,4.66,0.35,5.38,0.41,-0.07,0.00,113.49,11.35
57,Entry long,2025-11-26 05:00:00,[R001L 5A:36 bA:36 R:77 V:0.35 B:0.93 M:+ ST:U CH:12 CF:+ MI:82 SK:100 PS:U SQ:0],206.35,1000,206350,4.66,0.35,5.38,0.41,-0.07,0.00,113.49,11.35
58,Exit short,2025-11-26 19:00:00,[ExitS 5A:50 bA:50 R:57 V:2.63 B:0.35 M:- ST:D CH:22 CF:+ MI:72 SK:22 PS:D SQ:0],206.85,1000,207100,1.47,0.11,2.17,0.16,-0.07,0.00,114.96,11.50
58,Entry short,2025-11-26 15:00:00,[R002S 5A:69 bA:69 R:81 V:0.48 B:0.8 M:+ ST:U CH:5 CF:+ MI:97 SK:85 PS:U SQ:0],207.1,1000,207100,1.47,0.11,2.17,0.16,-0.07,0.00,114.96,11.50
59,Exit long,2025-11-27 09:00:00,[ExitL 5A:30 bA:30 R:60 V:0.94 B:0.79 M:+ ST:U CH:24 CF:+ MI:50 SK:78 PS:U SQ:0],207,1000,206950,0.19,0.01,0.89,0.07,-0.07,0.00,115.15,11.51
59,Entry long,2025-11-27 07:00:00,[R001L 5A:29 bA:29 R:61 V:0.96 B:0.64 M:- ST:U CH:39 CF:- MI:46 SK:100 PS:U SQ:0],206.95,1000,206950,0.19,0.01,0.89,0.07,-0.07,0.00,115.15,11.51
60,Exit short,2025-11-27 16:00:00,[ExitS 5A:27 bA:27 R:58 V:1.37 B:0.77 M:- ST:D CH:24 CF:+ MI:55 SK:78 PS:U SQ:0],207,1000,207000,-0.13,-0.01,0.57,0.04,-0.07,0.00,115.01,11.50
60,Entry short,2025-11-27 09:00:00,[R002S 5A:30 bA:30 R:60 V:0.94 B:0.79 M:+ ST:U CH:24 CF:+ MI:50 SK:78 PS:U SQ:0],207,1000,207000,-0.13,-0.01,0.57,0.04,-0.07,0.00,115.01,11.50
61,Exit long,2025-11-30 14:00:00,[ExitL 5A:25 bA:25 R:52 V:3.64 B:0.73 M:+ ST:U CH:17 CF:- MI:38 SK:74 PS:U SQ:0],206.65,1000,206550,0.51,0.04,1.49,0.11,-0.07,0.00,115.52,11.55
61,Entry long,2025-11-28 06:00:00,[R001L 5A:32 bA:32 R:47 V:0.49 B:0.48 M:+ ST:U CH:19 CF:- MI:25 SK:67 PS:U SQ:0],206.55,1000,206550,0.51,0.04,1.49,0.11,-0.07,0.00,115.52,11.55
62,Exit long,2025-12-03 15:00:00,[ExitL 5A:36 bA:66 R:81 V:0.25 B:0.8 M:+ ST:U CH:5 CF:+ MI:99 SK:85 PS:U SQ:0],207.15,1000,206800,2.12,0.16,2.82,0.21,-0.07,0.00,117.64,11.76
62,Entry long,2025-12-03 06:00:00,[R001L 5A:43 bA:48 R:87 V:1.24 B:0.91 M:+ ST:U CH:0 CF:+ MI:100 SK:100 PS:U SQ:0],206.8,1000,206800,2.12,0.16,2.82,0.21,-0.07,0.00,117.64,11.76
63,Exit short,2025-12-03 17:00:00,[ExitS 5A:28 bA:59 R:66 V:0.88 B:0.62 M:- ST:D CH:26 CF:+ MI:83 SK:50 PS:D SQ:0],207.05,1000,207150,0.51,0.04,1.22,0.09,-0.07,0.00,118.15,11.82
63,Entry short,2025-12-03 15:00:00,[R002S 5A:36 bA:66 R:81 V:0.25 B:0.8 M:+ ST:U CH:5 CF:+ MI:99 SK:85 PS:U SQ:0],207.15,1000,207150,0.51,0.04,1.22,0.09,-0.07,0.00,118.15,11.82
64,Exit long,2025-12-04 09:00:00,[ExitL 5A:20 bA:26 R:50 V:2.11 B:0.56 M:+ ST:U CH:25 CF:- MI:52 SK:77 PS:U SQ:0],206.8,1000,206600,1.15,0.09,1.87,0.14,-0.07,0.00,119.31,11.93
64,Entry long,2025-12-04 06:00:00,[R002L 5A:34 bA:37 R:36 V:1.12 B:0.18 M:- ST:D CH:9 CF:- MI:7 SK:19 PS:D SQ:0],206.6,1000,206600,1.15,0.09,1.87,0.14,-0.07,0.00,119.31,11.93
65,Exit long,2025-12-05 08:00:00,[ExitL 5A:39 bA:32 R:67 V:1.69 B:0.8 M:+ ST:U CH:5 CF:+ MI:84 SK:85 PS:U SQ:0],207.1,1000,207150,-0.46,-0.03,0.26,0.02,-0.39,-0.03,118.85,11.89
65,Entry long,2025-12-05 05:00:00,[R001L 5A:31 bA:29 R:75 V:0.83 B:0.95 M:+ ST:U CH:0 CF:+ MI:100 SK:100 PS:U SQ:0],207.15,1000,207150,-0.46,-0.03,0.26,0.02,-0.39,-0.03,118.85,11.89
66,Exit long,2025-12-08 07:00:00,[ExitL 5A:34 bA:41 R:73 V:1.34 B:0.8 M:+ ST:U CH:5 CF:+ MI:90 SK:85 PS:U SQ:0],207.55,1000,207600,-0.46,-0.03,0,0.00,-0.39,-0.03,118.4,11.84
66,Entry long,2025-12-08 07:00:00,[R001L 5A:34 bA:40 R:83 V:0.42 B:0.91 M:+ ST:U CH:0 CF:+ MI:100 SK:100 PS:U SQ:0],207.6,1000,207600,-0.46,-0.03,0,0.00,-0.39,-0.03,118.4,11.84
67,Exit short,2025-12-08 11:00:00,[ExitS 5A:40 bA:42 R:72 V:1.76 B:0.8 M:+ ST:U CH:14 CF:+ MI:79 SK:91 PS:U SQ:0],207.6,1000,207550,-0.46,-0.03,0.26,0.02,-0.39,-0.03,117.94,11.79
67,Entry short,2025-12-08 07:00:00,[R002S 5A:34 bA:41 R:73 V:1.34 B:0.8 M:+ ST:U CH:5 CF:+ MI:90 SK:85 PS:U SQ:0],207.55,1000,207550,-0.46,-0.03,0.26,0.02,-0.39,-0.03,117.94,11.79
68,Exit long,2025-12-09 09:00:00,[ExitL 5A:33 bA:53 R:71 V:0.9 B:0.82 M:+ ST:U CH:5 CF:+ MI:95 SK:86 PS:U SQ:0],208.8,1000,208850,-0.45,-0.03,0,0.00,-0.39,-0.03,117.49,11.75
68,Entry long,2025-12-09 09:00:00,[R001L 5A:33 bA:53 R:82 V:0.35 B:0.98 M:+ ST:U CH:2 CF:+ MI:95 SK:100 PS:U SQ:0],208.85,1000,208850,-0.45,-0.03,0,0.00,-0.39,-0.03,117.49,11.75
69,Exit short,2025-12-09 21:00:00,[ExitS 5A:23 bA:34 R:46 V:1.05 B:0.21 M:- ST:D CH:14 CF:- MI:12 SK:18 PS:D SQ:0],208.45,1000,208800,2.1,0.16,2.8,0.21,-0.07,0.00,119.58,11.96
69,Entry short,2025-12-09 09:00:00,[R002S 5A:33 bA:53 R:71 V:0.9 B:0.82 M:+ ST:U CH:5 CF:+ MI:95 SK:86 PS:U SQ:0],208.8,1000,208800,2.1,0.16,2.8,0.21,-0.07,0.00,119.58,11.96
70,Exit short,2025-12-12 09:00:00,[ExitS 5A:25 bA:23 R:37 V:0.35 B:0.18 M:- ST:D CH:11 CF:- MI:30 SK:15 PS:D SQ:0],208.1,1000,208050,-0.46,-0.03,0,0.00,-0.39,-0.03,119.13,11.91
70,Entry short,2025-12-12 09:00:00,[R001S 5A:25 bA:22 R:28 V:0.82 B:0 M:- ST:D CH:8 CF:- MI:30 SK:0 PS:D SQ:0],208.05,1000,208050,-0.46,-0.03,0,0.00,-0.39,-0.03,119.13,11.91
71,Exit long,2025-12-12 11:00:00,[ExitL 5A:20 bA:19 R:45 V:2.22 B:0.38 M:+ ST:U CH:26 CF:- MI:19 SK:50 PS:U SQ:0],208.25,1000,208100,0.83,0.06,1.22,0.09,-0.07,0.00,119.96,12.00
71,Entry long,2025-12-12 09:00:00,[R002L 5A:25 bA:23 R:37 V:0.35 B:0.18 M:- ST:D CH:11 CF:- MI:30 SK:15 PS:D SQ:0],208.1,1000,208100,0.83,0.06,1.22,0.09,-0.07,0.00,119.96,12.00
72,Exit short,2025-12-15 07:00:00,[ExitS 5A:21 bA:28 R:54 V:0.95 B:0.85 M:+ ST:U CH:36 CF:+ MI:74 SK:86 PS:U SQ:0],207.65,1000,207600,-0.45,-0.03,0.25,0.02,-0.39,-0.03,119.5,11.95
72,Entry short,2025-12-15 06:00:00,[R002S 5A:25 bA:31 R:51 V:1.48 B:0.81 M:+ ST:U CH:26 CF:+ MI:83 SK:78 PS:U SQ:0],207.6,1000,207600,-0.45,-0.03,0.25,0.02,-0.39,-0.03,119.5,11.95
73,Exit long,2025-12-17 12:00:00,[ExitL 5A:48 bA:41 R:73 V:3.71 B:0.8 M:+ ST:U CH:5 CF:+ MI:67 SK:85 PS:U SQ:0],208.25,1000,208200,0.19,0.01,0.58,0.04,-0.07,0.00,119.69,11.97
73,Entry long,2025-12-17 08:00:00,[R001L 5A:40 bA:36 R:81 V:0.64 B:0.91 M:+ ST:U CH:0 CF:+ MI:100 SK:100 PS:U SQ:0],208.2,1000,208200,0.19,0.01,0.58,0.04,-0.07,0.00,119.69,11.97
74,Exit short,2025-12-18 16:00:00,[ExitS 5A:26 bA:30 R:40 V:2.94 B:0.18 M:- ST:D CH:8 CF:- MI:22 SK:20 PS:D SQ:0],208.3,1000,208800,3.08,0.23,4.01,0.30,-0.07,0.00,122.77,12.28
74,Entry short,2025-12-18 06:00:00,[R002S 5A:35 bA:41 R:72 V:1.31 B:0.8 M:+ ST:U CH:5 CF:+ MI:87 SK:85 PS:U SQ:0],208.8,1000,208800,3.08,0.23,4.01,0.30,-0.07,0.00,122.77,12.28
75,Exit long,2025-12-21 14:00:00,[ExitL 5A:44 bA:76 R:78 V:0.25 B:0.83 M:- ST:U CH:8 CF:+ MI:94 SK:85 PS:U SQ:0],210.85,1000,210600,1.45,0.11,2.18,0.16,-0.07,0.00,124.22,12.42
75,Entry long,2025-12-19 10:00:00,[R001L 5A:38 bA:75 R:82 V:1.32 B:0.9 M:- ST:U CH:26 CF:+ MI:80 SK:100 PS:U SQ:0],210.6,1000,210600,1.45,0.11,2.18,0.16,-0.07,0.00,124.22,12.42
76,Exit short,2025-12-21 15:00:00,[ExitS 5A:35 bA:67 R:68 V:1.25 B:0.69 M:- ST:D CH:22 CF:+ MI:92 SK:67 PS:D SQ:0],210.8,1000,210850,0.18,0.01,0.88,0.07,-0.07,0.00,124.41,12.44
76,Entry short,2025-12-21 14:00:00,[R002S 5A:44 bA:76 R:78 V:0.25 B:0.83 M:- ST:U CH:8 CF:+ MI:94 SK:85 PS:U SQ:0],210.85,1000,210850,0.18,0.01,0.88,0.07,-0.07,0.00,124.41,12.44
