Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2024-05-07 15:00:00,SL,63750,0.001,64.05,-0.31,-0.48,0,0.00,-0.3,-0.47,-0.31,-0.03
1,Entry long,2024-05-07 14:00:00,Long,64050,0.001,64.05,-0.31,-0.48,0,0.00,-0.3,-0.47,-0.31,-0.03
2,Exit long,2024-05-14 02:00:00,SL,62550,0.001,62.85,-0.31,-0.49,0.3,0.47,-0.3,-0.48,-0.61,-0.06
2,Entry long,2024-05-13 09:00:00,Long,62850,0.001,62.85,-0.31,-0.49,0.3,0.47,-0.3,-0.48,-0.61,-0.06
3,Exit long,2024-05-15 13:00:00,TP,63900,0.001,63.15,0.74,1.18,0.75,1.18,-0.003,0.00,0.13,0.01
3,Entry long,2024-05-15 12:00:00,Long,63150,0.001,63.15,0.74,1.18,0.75,1.18,-0.003,0.00,0.13,0.01
4,Exit long,2024-05-16 14:00:00,SL,65700,0.001,66,-0.31,-0.46,0,0.00,-0.3,-0.46,-0.17,-0.02
4,Entry long,2024-05-16 14:00:00,Long,66000,0.001,66,-0.31,-0.46,0,0.00,-0.3,-0.46,-0.17,-0.02
5,Exit long,2024-05-17 13:00:00,SL,66000,0.001,66.3,-0.31,-0.46,0.15,0.22,-0.3,-0.46,-0.48,-0.05
5,Entry long,2024-05-17 07:00:00,Long,66300,0.001,66.3,-0.31,-0.46,0.15,0.22,-0.3,-0.46,-0.48,-0.05
6,Exit long,2024-05-19 19:00:00,SL,66300,0.001,66.6,-0.31,-0.46,0,0.00,-0.3,-0.46,-0.79,-0.08
6,Entry long,2024-05-19 18:00:00,Long,66600,0.001,66.6,-0.31,-0.46,0,0.00,-0.3,-0.46,-0.79,-0.08
7,Exit long,2024-05-20 06:00:00,SL,66750,0.001,67.05,-0.31,-0.46,0.05,0.08,-0.3,-0.45,-1.09,-0.11
7,Entry long,2024-05-20 04:00:00,Long,67050,0.001,67.05,-0.31,-0.46,0.05,0.08,-0.3,-0.45,-1.09,-0.11
8,Exit long,2024-05-24 23:00:00,SL,68550,0.001,68.85,-0.31,-0.44,0.15,0.21,-0.3,-0.44,-1.4,-0.14
8,Entry long,2024-05-24 17:00:00,Long,68850,0.001,68.85,-0.31,-0.44,0.15,0.21,-0.3,-0.44,-1.4,-0.14
9,Exit long,2024-05-27 15:00:00,TP,69900,0.001,69.15,0.74,1.08,0.75,1.08,-0.003,0.00,-0.65,-0.07
9,Entry long,2024-05-27 14:00:00,Long,69150,0.001,69.15,0.74,1.08,0.75,1.08,-0.003,0.00,-0.65,-0.07
10,Exit long,2024-05-30 19:00:00,SL,68700,0.001,69,-0.31,-0.44,0.34,0.49,-0.3,-0.44,-0.96,-0.10
10,Entry long,2024-05-30 17:00:00,Long,69000,0.001,69,-0.31,-0.44,0.34,0.49,-0.3,-0.44,-0.96,-0.10
11,Exit long,2024-06-03 13:00:00,TP,69750,0.001,69,0.74,1.08,0.75,1.08,-0.003,0.00,-0.22,-0.02
11,Entry long,2024-06-03 06:00:00,Long,69000,0.001,69,0.74,1.08,0.75,1.08,-0.003,0.00,-0.22,-0.02
12,Exit long,2024-06-04 15:00:00,TP,70350,0.001,69.6,0.74,1.07,0.75,1.07,-0.003,0.00,0.53,0.05
12,Entry long,2024-06-04 14:00:00,Long,69600,0.001,69.6,0.74,1.07,0.75,1.07,-0.003,0.00,0.53,0.05
13,Exit long,2024-06-07 15:00:00,SL,71100,0.001,71.4,-0.31,-0.43,0.15,0.21,-0.3,-0.42,0.22,0.02
13,Entry long,2024-06-07 11:00:00,Long,71400,0.001,71.4,-0.31,-0.43,0.15,0.21,-0.3,-0.42,0.22,0.02
14,Exit long,2024-06-12 12:00:00,TP,69150,0.001,68.4,0.74,1.09,0.75,1.09,-0.003,0.00,0.96,0.10
14,Entry long,2024-06-12 12:00:00,Long,68400,0.001,68.4,0.74,1.09,0.75,1.09,-0.003,0.00,0.96,0.10
15,Exit long,2024-06-17 19:00:00,SL,66750,0.001,67.05,-0.31,-0.46,0,0.00,-0.3,-0.45,0.66,0.07
15,Entry long,2024-06-17 18:00:00,Long,67050,0.001,67.05,-0.31,-0.46,0,0.00,-0.3,-0.45,0.66,0.07
16,Exit long,2024-06-25 05:00:00,SL,61050,0.001,61.35,-0.31,-0.50,0,0.00,-0.3,-0.49,0.35,0.04
16,Entry long,2024-06-25 04:00:00,Long,61350,0.001,61.35,-0.31,-0.50,0,0.00,-0.3,-0.49,0.35,0.04
17,Exit long,2024-06-28 07:00:00,SL,61350,0.001,61.65,-0.31,-0.50,0.3,0.48,-0.3,-0.49,0.05,0.00
17,Entry long,2024-06-27 13:00:00,Long,61650,0.001,61.65,-0.31,-0.50,0.3,0.48,-0.3,-0.49,0.05,0.00
18,Exit long,2024-06-30 22:00:00,TP,62550,0.001,61.8,0.74,1.20,0.75,1.21,-0.003,0.00,0.79,0.08
18,Entry long,2024-06-30 18:00:00,Long,61800,0.001,61.8,0.74,1.20,0.75,1.21,-0.003,0.00,0.79,0.08
19,Exit long,2024-07-01 21:00:00,SL,63150,0.001,63.45,-0.31,-0.48,0.13,0.21,-0.3,-0.48,0.48,0.05
19,Entry long,2024-07-01 17:00:00,Long,63450,0.001,63.45,-0.31,-0.48,0.13,0.21,-0.3,-0.48,0.48,0.05
20,Exit long,2024-07-05 15:00:00,TP,56550,0.001,55.8,0.74,1.33,0.75,1.34,-0.003,0.00,1.23,0.12
20,Entry long,2024-07-05 13:00:00,Long,55800,0.001,55.8,0.74,1.33,0.75,1.34,-0.003,0.00,1.23,0.12
21,Exit long,2024-07-06 16:00:00,TP,57750,0.001,57,0.74,1.31,0.75,1.31,-0.003,0.00,1.97,0.20
21,Entry long,2024-07-06 14:00:00,Long,57000,0.001,57,0.74,1.31,0.75,1.31,-0.003,0.00,1.97,0.20
22,Exit long,2024-07-08 08:00:00,TP,57600,0.001,56.85,0.74,1.31,0.75,1.31,-0.003,0.00,2.72,0.27
22,Entry long,2024-07-08 08:00:00,Long,56850,0.001,56.85,0.74,1.31,0.75,1.31,-0.003,0.00,2.72,0.27
23,Exit long,2024-07-09 16:00:00,TP,57600,0.001,56.85,0.74,1.31,0.75,1.31,-0.003,0.00,3.46,0.35
23,Entry long,2024-07-09 02:00:00,Long,56850,0.001,56.85,0.74,1.31,0.75,1.31,-0.003,0.00,3.46,0.35
24,Exit long,2024-07-11 14:00:00,SL,58200,0.001,58.5,-0.31,-0.52,0.3,0.51,-0.3,-0.52,3.16,0.32
24,Entry long,2024-07-11 11:00:00,Long,58500,0.001,58.5,-0.31,-0.52,0.3,0.51,-0.3,-0.52,3.16,0.32
25,Exit long,2024-07-13 22:00:00,TP,59250,0.001,58.5,0.74,1.27,0.75,1.28,-0.05,-0.08,3.9,0.39
25,Entry long,2024-07-13 09:00:00,Long,58500,0.001,58.5,0.74,1.27,0.75,1.28,-0.05,-0.08,3.9,0.39
26,Exit long,2024-07-15 01:00:00,TP,61350,0.001,60.6,0.74,1.23,0.75,1.23,-0.003,0.00,4.65,0.46
26,Entry long,2024-07-14 21:00:00,Long,60600,0.001,60.6,0.74,1.23,0.75,1.23,-0.003,0.00,4.65,0.46
27,Exit long,2024-07-15 22:00:00,TP,64200,0.001,63.45,0.74,1.17,0.75,1.18,-0.28,-0.45,5.39,0.54
27,Entry long,2024-07-15 16:00:00,Long,63450,0.001,63.45,0.74,1.17,0.75,1.18,-0.28,-0.45,5.39,0.54
28,Exit long,2024-07-17 00:00:00,TP,65400,0.001,64.65,0.74,1.15,0.75,1.16,-0.14,-0.22,6.14,0.61
28,Entry long,2024-07-16 15:00:00,Long,64650,0.001,64.65,0.74,1.15,0.75,1.16,-0.14,-0.22,6.14,0.61
29,Exit long,2024-07-19 16:00:00,TP,66150,0.001,65.4,0.74,1.14,0.75,1.14,-0.003,0.00,6.88,0.69
29,Entry long,2024-07-19 14:00:00,Long,65400,0.001,65.4,0.74,1.14,0.75,1.14,-0.003,0.00,6.88,0.69
30,Exit long,2024-07-21 06:00:00,SL,66900,0.001,67.2,-0.31,-0.46,0.3,0.44,-0.3,-0.45,6.57,0.66
30,Entry long,2024-07-20 17:00:00,Long,67200,0.001,67.2,-0.31,-0.46,0.3,0.44,-0.3,-0.45,6.57,0.66
31,Exit long,2024-07-23 04:00:00,SL,67350,0.001,67.65,-0.31,-0.45,0.49,0.72,-0.3,-0.45,6.27,0.63
31,Entry long,2024-07-22 19:00:00,Long,67650,0.001,67.65,-0.31,-0.45,0.49,0.72,-0.3,-0.45,6.27,0.63
32,Exit long,2024-07-26 02:00:00,TP,66900,0.001,66.15,0.74,1.12,0.75,1.13,-0.003,0.00,7.01,0.70
32,Entry long,2024-07-26 00:00:00,Long,66150,0.001,66.15,0.74,1.12,0.75,1.13,-0.003,0.00,7.01,0.70
33,Exit long,2024-07-27 13:00:00,TP,69000,0.001,68.25,0.74,1.09,0.75,1.09,-0.003,0.00,7.75,0.78
33,Entry long,2024-07-27 12:00:00,Long,68250,0.001,68.25,0.74,1.09,0.75,1.09,-0.003,0.00,7.75,0.78
34,Exit long,2024-07-27 23:00:00,SL,68550,0.001,68.85,-0.31,-0.44,0,0.00,-0.3,-0.44,7.45,0.74
34,Entry long,2024-07-27 21:00:00,Long,68850,0.001,68.85,-0.31,-0.44,0,0.00,-0.3,-0.44,7.45,0.74
35,Exit long,2024-07-29 02:00:00,TP,69300,0.001,68.55,0.74,1.08,0.75,1.09,-0.003,0.00,8.19,0.82
35,Entry long,2024-07-29 00:00:00,Long,68550,0.001,68.55,0.74,1.08,0.75,1.09,-0.003,0.00,8.19,0.82
36,Exit long,2024-08-02 02:00:00,SL,64500,0.001,64.8,-0.31,-0.47,0.45,0.69,-0.3,-0.47,7.89,0.79
36,Entry long,2024-08-01 21:00:00,Long,64800,0.001,64.8,-0.31,-0.47,0.45,0.69,-0.3,-0.47,7.89,0.79
37,Exit long,2024-08-05 14:00:00,TP,52650,0.001,51.9,0.75,1.44,0.75,1.44,-0.002,0.00,8.63,0.86
37,Entry long,2024-08-05 13:00:00,Long,51900,0.001,51.9,0.75,1.44,0.75,1.44,-0.002,0.00,8.63,0.86
38,Exit long,2024-08-05 23:00:00,SL,54150,0.001,54.45,-0.3,-0.56,0.15,0.27,-0.3,-0.56,8.33,0.83
38,Entry long,2024-08-05 22:00:00,Long,54450,0.001,54.45,-0.3,-0.56,0.15,0.27,-0.3,-0.56,8.33,0.83
39,Exit long,2024-08-06 16:00:00,TP,56550,0.001,55.8,0.74,1.33,0.75,1.34,-0.003,0.00,9.07,0.91
39,Entry long,2024-08-06 14:00:00,Long,55800,0.001,55.8,0.74,1.33,0.75,1.34,-0.003,0.00,9.07,0.91
40,Exit long,2024-08-08 12:00:00,TP,57600,0.001,56.85,0.74,1.31,0.75,1.31,-0.003,0.00,9.82,0.98
40,Entry long,2024-08-08 01:00:00,Long,56850,0.001,56.85,0.74,1.31,0.75,1.31,-0.003,0.00,9.82,0.98
41,Exit long,2024-08-08 13:00:00,SL,57450,0.001,57.75,-0.31,-0.53,0.15,0.26,-0.3,-0.52,9.51,0.95
41,Entry long,2024-08-08 12:00:00,Long,57750,0.001,57.75,-0.31,-0.53,0.15,0.26,-0.3,-0.52,9.51,0.95
42,Exit long,2024-08-12 16:00:00,SL,59850,0.001,60.15,-0.31,-0.51,0.15,0.24,-0.3,-0.50,9.2,0.92
42,Entry long,2024-08-12 14:00:00,Long,60150,0.001,60.15,-0.31,-0.51,0.15,0.24,-0.3,-0.50,9.2,0.92
43,Exit long,2024-08-13 16:00:00,TP,60750,0.001,60,0.74,1.24,0.75,1.25,-0.003,0.00,9.95,0.99
43,Entry long,2024-08-13 16:00:00,Long,60000,0.001,60,0.74,1.24,0.75,1.25,-0.003,0.00,9.95,0.99
44,Exit long,2024-08-18 02:00:00,TP,59850,0.001,59.1,0.74,1.26,0.75,1.26,-0.15,-0.26,10.69,1.07
44,Entry long,2024-08-16 17:00:00,Long,59100,0.001,59.1,0.74,1.26,0.75,1.26,-0.15,-0.26,10.69,1.07
45,Exit long,2024-08-20 00:00:00,TP,60300,0.001,59.55,0.74,1.25,0.75,1.25,-0.003,0.00,11.44,1.14
45,Entry long,2024-08-20 00:00:00,Long,59550,0.001,59.55,0.74,1.25,0.75,1.25,-0.003,0.00,11.44,1.14
46,Exit long,2024-08-21 19:00:00,TP,60900,0.001,60.15,0.74,1.24,0.75,1.24,-0.003,0.00,12.18,1.22
46,Entry long,2024-08-21 18:00:00,Long,60150,0.001,60.15,0.74,1.24,0.75,1.24,-0.003,0.00,12.18,1.22
47,Exit long,2024-08-22 12:00:00,SL,61050,0.001,61.35,-0.31,-0.50,0,0.00,-0.3,-0.49,11.88,1.19
47,Entry long,2024-08-22 10:00:00,Long,61350,0.001,61.35,-0.31,-0.50,0,0.00,-0.3,-0.49,11.88,1.19
48,Exit long,2024-08-23 17:00:00,TP,62250,0.001,61.5,0.74,1.21,0.75,1.21,-0.003,0.00,12.62,1.26
48,Entry long,2024-08-23 15:00:00,Long,61500,0.001,61.5,0.74,1.21,0.75,1.21,-0.003,0.00,12.62,1.26
49,Exit long,2024-08-29 18:00:00,SL,59850,0.001,60.15,-0.31,-0.51,0.65,1.08,-0.3,-0.50,12.32,1.23
49,Entry long,2024-08-29 12:00:00,Long,60150,0.001,60.15,-0.31,-0.51,0.65,1.08,-0.3,-0.50,12.32,1.23
50,Exit long,2024-09-03 04:00:00,SL,59100,0.001,59.4,-0.31,-0.51,0,0.00,-0.3,-0.51,12.01,1.20
50,Entry long,2024-09-03 01:00:00,Long,59400,0.001,59.4,-0.31,-0.51,0,0.00,-0.3,-0.51,12.01,1.20
51,Exit long,2024-09-09 05:00:00,SL,54750,0.001,55.05,-0.31,-0.55,0.07,0.14,-0.3,-0.55,11.71,1.17
51,Entry long,2024-09-09 00:00:00,Long,55050,0.001,55.05,-0.31,-0.55,0.07,0.14,-0.3,-0.55,11.71,1.17
52,Exit long,2024-09-11 01:00:00,SL,57300,0.001,57.6,-0.31,-0.53,0.3,0.52,-0.3,-0.53,11.4,1.14
52,Entry long,2024-09-10 18:00:00,Long,57600,0.001,57.6,-0.31,-0.53,0.3,0.52,-0.3,-0.53,11.4,1.14
53,Exit long,2024-09-12 17:00:00,TP,58350,0.001,57.6,0.74,1.29,0.75,1.30,-0.26,-0.46,12.14,1.21
53,Entry long,2024-09-11 17:00:00,Long,57600,0.001,57.6,0.74,1.29,0.75,1.30,-0.26,-0.46,12.14,1.21
54,Exit long,2024-09-17 15:00:00,TP,60450,0.001,59.7,0.74,1.25,0.75,1.25,-0.003,0.00,12.89,1.29
54,Entry long,2024-09-17 14:00:00,Long,59700,0.001,59.7,0.74,1.25,0.75,1.25,-0.003,0.00,12.89,1.29
55,Exit long,2024-09-18 19:00:00,SL,60300,0.001,60.6,-0.31,-0.50,0,0.00,-0.3,-0.50,12.58,1.26
55,Entry long,2024-09-18 18:00:00,Long,60600,0.001,60.6,-0.31,-0.50,0,0.00,-0.3,-0.50,12.58,1.26
56,Exit long,2024-09-19 17:00:00,TP,63600,0.001,62.85,0.74,1.18,0.75,1.19,-0.003,0.00,13.33,1.33
56,Entry long,2024-09-19 12:00:00,Long,62850,0.001,62.85,0.74,1.18,0.75,1.19,-0.003,0.00,13.33,1.33
57,Exit long,2024-09-23 13:00:00,SL,63300,0.001,63.6,-0.31,-0.48,0.6,0.94,-0.3,-0.48,13.02,1.30
57,Entry long,2024-09-22 22:00:00,Long,63600,0.001,63.6,-0.31,-0.48,0.6,0.94,-0.3,-0.48,13.02,1.30
58,Exit long,2024-09-26 15:00:00,TP,64800,0.001,64.05,0.74,1.16,0.75,1.17,-0.003,0.00,13.77,1.38
58,Entry long,2024-09-26 10:00:00,Long,64050,0.001,64.05,0.74,1.16,0.75,1.17,-0.003,0.00,13.77,1.38
59,Exit long,2024-10-03 08:00:00,SL,60450,0.001,60.75,-0.31,-0.50,0,0.00,-0.3,-0.50,13.46,1.35
59,Entry long,2024-10-03 08:00:00,Long,60750,0.001,60.75,-0.31,-0.50,0,0.00,-0.3,-0.50,13.46,1.35
60,Exit long,2024-10-04 16:00:00,TP,62250,0.001,61.5,0.74,1.21,0.75,1.21,-0.15,-0.25,14.2,1.42
60,Entry long,2024-10-04 12:00:00,Long,61500,0.001,61.5,0.74,1.21,0.75,1.21,-0.15,-0.25,14.2,1.42
61,Exit long,2024-10-11 15:00:00,TP,62250,0.001,61.5,0.74,1.21,0.75,1.21,-0.003,0.00,14.95,1.49
61,Entry long,2024-10-11 13:00:00,Long,61500,0.001,61.5,0.74,1.21,0.75,1.21,-0.003,0.00,14.95,1.49
62,Exit long,2024-10-14 03:00:00,TP,64200,0.001,63.45,0.74,1.17,0.75,1.18,-0.003,0.00,15.69,1.57
62,Entry long,2024-10-14 03:00:00,Long,63450,0.001,63.45,0.74,1.17,0.75,1.18,-0.003,0.00,15.69,1.57
63,Exit long,2024-10-14 14:00:00,TP,65550,0.001,64.8,0.74,1.15,0.75,1.15,-0.003,0.00,16.44,1.64
63,Entry long,2024-10-14 10:00:00,Long,64800,0.001,64.8,0.74,1.15,0.75,1.15,-0.003,0.00,16.44,1.64
64,Exit long,2024-10-15 13:00:00,TP,67050,0.001,66.3,0.74,1.12,0.75,1.13,-0.003,0.00,17.18,1.72
64,Entry long,2024-10-15 13:00:00,Long,66300,0.001,66.3,0.74,1.12,0.75,1.13,-0.003,0.00,17.18,1.72
65,Exit long,2024-10-15 14:00:00,SL,66750,0.001,67.05,-0.31,-0.46,0.45,0.67,-0.3,-0.45,16.87,1.69
65,Entry long,2024-10-15 13:00:00,Long,67050,0.001,67.05,-0.31,-0.46,0.45,0.67,-0.3,-0.45,16.87,1.69
66,Exit long,2024-10-17 11:00:00,SL,66900,0.001,67.2,-0.31,-0.46,0.66,0.97,-0.3,-0.45,16.57,1.66
66,Entry long,2024-10-16 01:00:00,Long,67200,0.001,67.2,-0.31,-0.46,0.66,0.97,-0.3,-0.45,16.57,1.66
67,Exit long,2024-10-18 14:00:00,TP,68250,0.001,67.5,0.74,1.10,0.75,1.11,-0.003,0.00,17.31,1.73
67,Entry long,2024-10-18 01:00:00,Long,67500,0.001,67.5,0.74,1.10,0.75,1.11,-0.003,0.00,17.31,1.73
68,Exit long,2024-10-25 04:00:00,SL,67800,0.001,68.1,-0.31,-0.45,0.15,0.22,-0.3,-0.45,17.01,1.70
68,Entry long,2024-10-24 19:00:00,Long,68100,0.001,68.1,-0.31,-0.45,0.15,0.22,-0.3,-0.45,17.01,1.70
69,Exit long,2024-10-28 18:00:00,TP,69000,0.001,68.25,0.74,1.09,0.75,1.09,-0.003,0.00,17.75,1.77
69,Entry long,2024-10-28 07:00:00,Long,68250,0.001,68.25,0.74,1.09,0.75,1.09,-0.003,0.00,17.75,1.77
70,Exit long,2024-10-29 18:00:00,TP,72900,0.001,72.15,0.74,1.03,0.75,1.03,-0.003,0.00,18.49,1.85
70,Entry long,2024-10-29 15:00:00,Long,72150,0.001,72.15,0.74,1.03,0.75,1.03,-0.003,0.00,18.49,1.85
71,Exit long,2024-10-30 21:00:00,SL,72450,0.001,72.75,-0.31,-0.42,0,0.00,-0.3,-0.42,18.19,1.82
71,Entry long,2024-10-30 20:00:00,Long,72750,0.001,72.75,-0.31,-0.42,0,0.00,-0.3,-0.42,18.19,1.82
72,Exit long,2024-11-05 13:00:00,TP,69900,0.001,69.15,0.74,1.08,0.75,1.08,-0.003,0.00,18.93,1.89
72,Entry long,2024-11-05 13:00:00,Long,69150,0.001,69.15,0.74,1.08,0.75,1.08,-0.003,0.00,18.93,1.89
73,Exit long,2024-11-05 23:00:00,TP,70800,0.001,70.05,0.74,1.06,0.75,1.07,-0.003,0.00,19.67,1.97
73,Entry long,2024-11-05 23:00:00,Long,70050,0.001,70.05,0.74,1.06,0.75,1.07,-0.003,0.00,19.67,1.97
74,Exit long,2024-11-06 18:00:00,TP,75450,0.001,74.7,0.74,0.99,0.75,1.00,-0.003,0.00,20.42,2.04
74,Entry long,2024-11-06 17:00:00,Long,74700,0.001,74.7,0.74,0.99,0.75,1.00,-0.003,0.00,20.42,2.04
75,Exit long,2024-11-07 02:00:00,SL,75300,0.001,75.6,-0.31,-0.41,0.45,0.59,-0.3,-0.40,20.11,2.01
75,Entry long,2024-11-06 18:00:00,Long,75600,0.001,75.6,-0.31,-0.41,0.45,0.59,-0.3,-0.40,20.11,2.01
76,Exit long,2024-11-08 17:00:00,TP,76800,0.001,76.05,0.74,0.98,0.75,0.98,-0.27,-0.35,20.85,2.09
76,Entry long,2024-11-07 14:00:00,Long,76050,0.001,76.05,0.74,0.98,0.75,0.98,-0.27,-0.35,20.85,2.09
77,Exit long,2024-11-11 00:00:00,TP,81000,0.001,80.25,0.74,0.93,0.75,0.93,-0.004,0.00,21.6,2.16
77,Entry long,2024-11-10 21:00:00,Long,80250,0.001,80.25,0.74,0.93,0.75,0.93,-0.004,0.00,21.6,2.16
78,Exit long,2024-11-11 13:00:00,TP,82350,0.001,81.6,0.74,0.91,0.75,0.91,-0.004,0.00,22.34,2.23
78,Entry long,2024-11-11 08:00:00,Long,81600,0.001,81.6,0.74,0.91,0.75,0.91,-0.004,0.00,22.34,2.23
79,Exit long,2024-11-11 14:00:00,TP,83400,0.001,82.65,0.74,0.90,0.75,0.90,-0.004,0.00,23.08,2.31
79,Entry long,2024-11-11 14:00:00,Long,82650,0.001,82.65,0.74,0.90,0.75,0.90,-0.004,0.00,23.08,2.31
80,Exit long,2024-11-12 08:00:00,SL,88650,0.001,88.95,-0.31,-0.35,0.6,0.67,-0.3,-0.34,22.77,2.28
80,Entry long,2024-11-12 05:00:00,Long,88950,0.001,88.95,-0.31,-0.35,0.6,0.67,-0.3,-0.34,22.77,2.28
81,Exit long,2024-11-12 19:00:00,TP,89250,0.001,88.5,0.74,0.84,0.75,0.84,-0.004,0.00,23.51,2.35
81,Entry long,2024-11-12 17:00:00,Long,88500,0.001,88.5,0.74,0.84,0.75,0.84,-0.004,0.00,23.51,2.35
82,Exit long,2024-11-13 13:00:00,TP,89400,0.001,88.65,0.74,0.84,0.75,0.84,-0.004,0.00,24.26,2.43
82,Entry long,2024-11-13 12:00:00,Long,88650,0.001,88.65,0.74,0.84,0.75,0.84,-0.004,0.00,24.26,2.43
83,Exit long,2024-11-14 12:00:00,SL,91050,0.001,91.35,-0.31,-0.34,0.15,0.16,-0.3,-0.33,23.95,2.39
83,Entry long,2024-11-14 10:00:00,Long,91350,0.001,91.35,-0.31,-0.34,0.15,0.16,-0.3,-0.33,23.95,2.39
