Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
166,Entry long,2025-03-01 20:00:00,Long,85650,0.001,85.65,-0.31,-0.36,0.6,0.70,-0.3,-0.35,50.8,5.08
167,Exit long,2025-03-02 14:00:00,TP,86850,0.001,86.1,0.74,0.86,0.75,0.87,-0.004,0.00,51.55,5.15
167,Entry long,2025-03-02 14:00:00,Long,86100,0.001,86.1,0.74,0.86,0.75,0.87,-0.004,0.00,51.55,5.15
168,Exit long,2025-03-03 13:00:00,SL,92850,0.001,93.15,-0.31,-0.33,0,0.00,-0.3,-0.33,51.24,5.12
168,Entry long,2025-03-03 13:00:00,Long,93150,0.001,93.15,-0.31,-0.33,0,0.00,-0.3,-0.33,51.24,5.12
169,Exit long,2025-03-04 16:00:00,TP,85050,0.001,84.3,0.74,0.88,0.75,0.89,-0.004,0.00,51.98,5.20
169,Entry long,2025-03-04 16:00:00,Long,84300,0.001,84.3,0.74,0.88,0.75,0.89,-0.004,0.00,51.98,5.20
170,Exit long,2025-03-05 09:00:00,TP,88650,0.001,87.9,0.74,0.84,0.75,0.85,-0.004,0.00,52.72,5.27
170,Entry long,2025-03-05 08:00:00,Long,87900,0.001,87.9,0.74,0.84,0.75,0.85,-0.004,0.00,52.72,5.27
171,Exit long,2025-03-06 00:00:00,TP,90900,0.001,90.15,0.74,0.82,0.75,0.83,-0.004,0.00,53.46,5.35
171,Entry long,2025-03-05 19:00:00,Long,90150,0.001,90.15,0.74,0.82,0.75,0.83,-0.004,0.00,53.46,5.35
172,Exit long,2025-03-06 01:00:00,TP,91650,0.001,90.9,0.74,0.82,0.75,0.82,-0.004,0.00,54.2,5.42
172,Entry long,2025-03-06 00:00:00,Long,90900,0.001,90.9,0.74,0.82,0.75,0.82,-0.004,0.00,54.2,5.42
173,Exit long,2025-03-07 01:00:00,SL,87300,0.001,87.6,-0.31,-0.35,0.6,0.68,-0.3,-0.35,53.9,5.39
173,Entry long,2025-03-07 00:00:00,Long,87600,0.001,87.6,-0.31,-0.35,0.6,0.68,-0.3,-0.35,53.9,5.39
174,Exit long,2025-03-07 08:00:00,TP,88950,0.001,88.2,0.74,0.84,0.75,0.85,-0.004,0.00,54.64,5.46
174,Entry long,2025-03-07 04:00:00,Long,88200,0.001,88.2,0.74,0.84,0.75,0.85,-0.004,0.00,54.64,5.46
175,Exit long,2025-03-10 08:00:00,SL,82050,0.001,82.35,-0.31,-0.37,0.3,0.36,-0.3,-0.37,54.33,5.43
175,Entry long,2025-03-10 04:00:00,Long,82350,0.001,82.35,-0.31,-0.37,0.3,0.36,-0.3,-0.37,54.33,5.43
176,Exit long,2025-03-10 11:00:00,TP,83250,0.001,82.5,0.74,0.90,0.75,0.90,-0.004,0.00,55.07,5.51
176,Entry long,2025-03-10 11:00:00,Long,82500,0.001,82.5,0.74,0.90,0.75,0.90,-0.004,0.00,55.07,5.51
177,Exit long,2025-03-11 05:00:00,TP,80100,0.001,79.35,0.74,0.94,0.75,0.94,-0.004,0.00,55.82,5.58
177,Entry long,2025-03-11 03:00:00,Long,79350,0.001,79.35,0.74,0.94,0.75,0.94,-0.004,0.00,55.82,5.58
178,Exit long,2025-03-11 18:00:00,TP,81450,0.001,80.7,0.74,0.92,0.75,0.92,-0.004,0.00,56.56,5.66
178,Entry long,2025-03-11 15:00:00,Long,80700,0.001,80.7,0.74,0.92,0.75,0.92,-0.004,0.00,56.56,5.66
179,Exit long,2025-03-12 12:00:00,TP,84000,0.001,83.25,0.74,0.89,0.75,0.90,-0.004,0.00,57.3,5.73
179,Entry long,2025-03-12 12:00:00,Long,83250,0.001,83.25,0.74,0.89,0.75,0.90,-0.004,0.00,57.3,5.73
180,Exit long,2025-03-13 05:00:00,SL,83250,0.001,83.55,-0.31,-0.37,0.3,0.35,-0.3,-0.36,56.99,5.70
180,Entry long,2025-03-12 22:00:00,Long,83550,0.001,83.55,-0.31,-0.37,0.3,0.35,-0.3,-0.36,56.99,5.70
181,Exit long,2025-03-14 10:00:00,TP,82950,0.001,82.2,0.74,0.90,0.75,0.91,-0.004,0.00,57.74,5.77
181,Entry long,2025-03-14 08:00:00,Long,82200,0.001,82.2,0.74,0.90,0.75,0.91,-0.004,0.00,57.74,5.77
182,Exit long,2025-03-16 19:00:00,SL,83250,0.001,83.55,-0.31,-0.37,0.3,0.35,-0.3,-0.36,57.43,5.74
182,Entry long,2025-03-16 16:00:00,Long,83550,0.001,83.55,-0.31,-0.37,0.3,0.35,-0.3,-0.36,57.43,5.74
183,Exit long,2025-03-17 18:00:00,TP,84300,0.001,83.55,0.74,0.89,0.75,0.89,-0.004,0.00,58.17,5.82
183,Entry long,2025-03-17 17:00:00,Long,83550,0.001,83.55,0.74,0.89,0.75,0.89,-0.004,0.00,58.17,5.82
184,Exit long,2025-03-19 14:00:00,TP,84150,0.001,83.4,0.74,0.89,0.75,0.89,-0.004,0.00,58.91,5.89
184,Entry long,2025-03-19 08:00:00,Long,83400,0.001,83.4,0.74,0.89,0.75,0.89,-0.004,0.00,58.91,5.89
185,Exit long,2025-03-24 03:00:00,TP,86250,0.001,85.5,0.74,0.87,0.75,0.87,-0.004,0.00,59.65,5.97
185,Entry long,2025-03-23 23:00:00,Long,85500,0.001,85.5,0.74,0.87,0.75,0.87,-0.004,0.00,59.65,5.97
186,Exit long,2025-03-24 08:00:00,TP,87300,0.001,86.55,0.74,0.86,0.75,0.86,-0.004,0.00,60.4,6.04
186,Entry long,2025-03-24 04:00:00,Long,86550,0.001,86.55,0.74,0.86,0.75,0.86,-0.004,0.00,60.4,6.04
187,Exit long,2025-03-24 20:00:00,SL,88050,0.001,88.35,-0.31,-0.35,0.15,0.17,-0.3,-0.34,60.09,6.01
187,Entry long,2025-03-24 17:00:00,Long,88350,0.001,88.35,-0.31,-0.35,0.15,0.17,-0.3,-0.34,60.09,6.01
188,Exit long,2025-03-26 10:00:00,TP,88200,0.001,87.45,0.74,0.85,0.75,0.85,-0.15,-0.18,60.83,6.08
188,Entry long,2025-03-25 13:00:00,Long,87450,0.001,87.45,0.74,0.85,0.75,0.85,-0.15,-0.18,60.83,6.08
189,Exit long,2025-03-31 19:00:00,SL,82500,0.001,82.8,-0.31,-0.37,0.6,0.72,-0.3,-0.37,60.52,6.05
189,Entry long,2025-03-31 14:00:00,Long,82800,0.001,82.8,-0.31,-0.37,0.6,0.72,-0.3,-0.37,60.52,6.05
190,Exit long,2025-04-02 11:00:00,SL,84600,0.001,84.9,-0.31,-0.36,0,0.00,-0.3,-0.36,60.21,6.02
190,Entry long,2025-04-02 09:00:00,Long,84900,0.001,84.9,-0.31,-0.36,0,0.00,-0.3,-0.36,60.21,6.02
191,Exit long,2025-04-04 08:00:00,TP,84300,0.001,83.55,0.74,0.89,0.75,0.89,-0.004,0.00,60.96,6.10
191,Entry long,2025-04-04 07:00:00,Long,83550,0.001,83.55,0.74,0.89,0.75,0.89,-0.004,0.00,60.96,6.10
192,Exit long,2025-04-04 17:00:00,TP,84300,0.001,83.55,0.74,0.89,0.75,0.89,-0.004,0.00,61.7,6.17
192,Entry long,2025-04-04 17:00:00,Long,83550,0.001,83.55,0.74,0.89,0.75,0.89,-0.004,0.00,61.7,6.17
193,Exit long,2025-04-07 13:00:00,TP,77250,0.001,76.5,0.74,0.97,0.75,0.98,-0.004,0.00,62.44,6.24
193,Entry long,2025-04-07 10:00:00,Long,76500,0.001,76.5,0.74,0.97,0.75,0.98,-0.004,0.00,62.44,6.24
194,Exit long,2025-04-07 19:00:00,SL,78450,0.001,78.75,-0.31,-0.39,0.3,0.38,-0.3,-0.39,62.13,6.21
194,Entry long,2025-04-07 17:00:00,Long,78750,0.001,78.75,-0.31,-0.39,0.3,0.38,-0.3,-0.39,62.13,6.21
195,Exit long,2025-04-07 22:00:00,TP,79650,0.001,78.9,0.74,0.94,0.75,0.95,-0.004,0.00,62.88,6.29
195,Entry long,2025-04-07 20:00:00,Long,78900,0.001,78.9,0.74,0.94,0.75,0.95,-0.004,0.00,62.88,6.29
196,Exit long,2025-04-09 11:00:00,SL,76950,0.001,77.25,-0.31,-0.40,0.3,0.38,-0.3,-0.39,62.57,6.26
196,Entry long,2025-04-09 07:00:00,Long,77250,0.001,77.25,-0.31,-0.40,0.3,0.38,-0.3,-0.39,62.57,6.26
197,Exit long,2025-04-09 14:00:00,SL,77100,0.001,77.4,-0.31,-0.40,0.15,0.19,-0.3,-0.39,62.26,6.23
197,Entry long,2025-04-09 13:00:00,Long,77400,0.001,77.4,-0.31,-0.40,0.15,0.19,-0.3,-0.39,62.26,6.23
198,Exit long,2025-04-09 23:00:00,SL,82650,0.001,82.95,-0.31,-0.37,0.3,0.36,-0.3,-0.37,61.96,6.20
198,Entry long,2025-04-09 20:00:00,Long,82950,0.001,82.95,-0.31,-0.37,0.3,0.36,-0.3,-0.37,61.96,6.20
199,Exit long,2025-04-11 09:00:00,TP,81900,0.001,81.15,0.74,0.91,0.75,0.92,-0.004,0.00,62.7,6.27
199,Entry long,2025-04-11 07:00:00,Long,81150,0.001,81.15,0.74,0.91,0.75,0.92,-0.004,0.00,62.7,6.27
200,Exit long,2025-04-11 17:00:00,TP,83550,0.001,82.8,0.74,0.90,0.75,0.90,-0.004,0.00,63.44,6.34
200,Entry long,2025-04-11 17:00:00,Long,82800,0.001,82.8,0.74,0.90,0.75,0.90,-0.004,0.00,63.44,6.34
201,Exit long,2025-04-12 14:00:00,TP,84450,0.001,83.7,0.74,0.89,0.75,0.89,-0.004,0.00,64.18,6.42
201,Entry long,2025-04-12 12:00:00,Long,83700,0.001,83.7,0.74,0.89,0.75,0.89,-0.004,0.00,64.18,6.42
202,Exit long,2025-04-14 03:00:00,SL,84750,0.001,85.05,-0.31,-0.36,0,0.00,-0.3,-0.36,63.87,6.39
202,Entry long,2025-04-14 02:00:00,Long,85050,0.001,85.05,-0.31,-0.36,0,0.00,-0.3,-0.36,63.87,6.39
203,Exit long,2025-04-15 15:00:00,SL,85050,0.001,85.35,-0.31,-0.36,0.59,0.69,-0.3,-0.36,63.57,6.36
203,Entry long,2025-04-15 03:00:00,Long,85350,0.001,85.35,-0.31,-0.36,0.59,0.69,-0.3,-0.36,63.57,6.36
204,Exit long,2025-04-19 16:00:00,SL,85050,0.001,85.35,-0.31,-0.36,0.05,0.06,-0.3,-0.36,63.26,6.33
204,Entry long,2025-04-19 13:00:00,Long,85350,0.001,85.35,-0.31,-0.36,0.05,0.06,-0.3,-0.36,63.26,6.33
205,Exit long,2025-04-21 00:00:00,TP,85800,0.001,85.05,0.74,0.87,0.75,0.88,-0.23,-0.27,64,6.40
205,Entry long,2025-04-20 20:00:00,Long,85050,0.001,85.05,0.74,0.87,0.75,0.88,-0.23,-0.27,64,6.40
206,Exit long,2025-04-22 12:00:00,TP,88650,0.001,87.9,0.74,0.84,0.75,0.85,-0.004,0.00,64.74,6.47
206,Entry long,2025-04-22 01:00:00,Long,87900,0.001,87.9,0.74,0.84,0.75,0.85,-0.004,0.00,64.74,6.47
207,Exit long,2025-04-22 21:00:00,TP,93000,0.001,92.25,0.74,0.80,0.75,0.81,-0.004,0.00,65.48,6.55
207,Entry long,2025-04-22 21:00:00,Long,92250,0.001,92.25,0.74,0.80,0.75,0.81,-0.004,0.00,65.48,6.55
208,Exit long,2025-04-25 02:00:00,SL,93600,0.001,93.9,-0.31,-0.33,0.03,0.03,-0.3,-0.32,65.18,6.52
208,Entry long,2025-04-24 23:00:00,Long,93900,0.001,93.9,-0.31,-0.33,0.03,0.03,-0.3,-0.32,65.18,6.52
209,Exit long,2025-04-28 13:00:00,SL,94500,0.001,94.8,-0.31,-0.33,0.58,0.61,-0.3,-0.32,64.87,6.49
209,Entry long,2025-04-28 10:00:00,Long,94800,0.001,94.8,-0.31,-0.33,0.58,0.61,-0.3,-0.32,64.87,6.49
210,Exit long,2025-04-29 04:00:00,SL,94500,0.001,94.8,-0.31,-0.33,0.27,0.29,-0.3,-0.32,64.56,6.46
210,Entry long,2025-04-28 19:00:00,Long,94800,0.001,94.8,-0.31,-0.33,0.27,0.29,-0.3,-0.32,64.56,6.46
211,Exit long,2025-05-01 10:00:00,TP,95700,0.001,94.95,0.74,0.78,0.75,0.79,-0.03,-0.03,65.3,6.53
211,Entry long,2025-05-01 05:00:00,Long,94950,0.001,94.95,0.74,0.78,0.75,0.79,-0.03,-0.03,65.3,6.53
212,Exit long,2025-05-01 19:00:00,SL,96600,0.001,96.9,-0.31,-0.32,0.15,0.15,-0.3,-0.31,64.99,6.50
212,Entry long,2025-05-01 15:00:00,Long,96900,0.001,96.9,-0.31,-0.32,0.15,0.15,-0.3,-0.31,64.99,6.50
213,Exit long,2025-05-06 23:00:00,TP,96300,0.001,95.55,0.74,0.78,0.75,0.78,-0.004,0.00,65.73,6.57
213,Entry long,2025-05-06 22:00:00,Long,95550,0.001,95.55,0.74,0.78,0.75,0.78,-0.004,0.00,65.73,6.57
214,Exit long,2025-05-08 02:00:00,TP,97950,0.001,97.2,0.74,0.76,0.75,0.77,-0.16,-0.17,66.47,6.65
214,Entry long,2025-05-07 22:00:00,Long,97200,0.001,97.2,0.74,0.76,0.75,0.77,-0.16,-0.17,66.47,6.65
215,Exit long,2025-05-08 15:00:00,TP,100050,0.001,99.3,0.74,0.75,0.75,0.75,-0.005,0.00,67.21,6.72
215,Entry long,2025-05-08 12:00:00,Long,99300,0.001,99.3,0.74,0.75,0.75,0.75,-0.005,0.00,67.21,6.72
216,Exit long,2025-05-08 16:00:00,TP,100800,0.001,100.05,0.74,0.74,0.75,0.74,-0.005,0.00,67.95,6.80
216,Entry long,2025-05-08 15:00:00,Long,100050,0.001,100.05,0.74,0.74,0.75,0.74,-0.005,0.00,67.95,6.80
217,Exit long,2025-05-09 15:00:00,SL,102900,0.001,103.2,-0.31,-0.30,0.45,0.43,-0.3,-0.30,67.65,6.76
217,Entry long,2025-05-09 07:00:00,Long,103200,0.001,103.2,-0.31,-0.30,0.45,0.43,-0.3,-0.30,67.65,6.76
218,Exit long,2025-05-11 01:00:00,SL,104400,0.001,104.7,-0.31,-0.30,0,0.00,-0.3,-0.29,67.34,6.73
218,Entry long,2025-05-10 23:00:00,Long,104700,0.001,104.7,-0.31,-0.30,0,0.00,-0.3,-0.29,67.34,6.73
219,Exit long,2025-05-11 07:00:00,SL,103500,0.001,103.8,-0.31,-0.30,0,0.00,-0.3,-0.29,67.03,6.70
219,Entry long,2025-05-11 07:00:00,Long,103800,0.001,103.8,-0.31,-0.30,0,0.00,-0.3,-0.29,67.03,6.70
220,Exit long,2025-05-12 01:00:00,SL,104100,0.001,104.4,-0.31,-0.30,0.15,0.14,-0.3,-0.29,66.72,6.67
220,Entry long,2025-05-12 00:00:00,Long,104400,0.001,104.4,-0.31,-0.30,0.15,0.14,-0.3,-0.29,66.72,6.67
221,Exit long,2025-05-12 11:00:00,SL,104100,0.001,104.4,-0.31,-0.30,0.15,0.14,-0.3,-0.29,66.41,6.64
221,Entry long,2025-05-12 07:00:00,Long,104400,0.001,104.4,-0.31,-0.30,0.15,0.14,-0.3,-0.29,66.41,6.64
222,Exit long,2025-05-13 19:00:00,TP,104550,0.001,103.8,0.74,0.71,0.75,0.72,-0.005,0.00,67.15,6.71
222,Entry long,2025-05-13 17:00:00,Long,103800,0.001,103.8,0.74,0.71,0.75,0.72,-0.005,0.00,67.15,6.71
223,Exit long,2025-05-15 18:00:00,SL,103650,0.001,103.95,-0.31,-0.30,0,0.00,-0.3,-0.29,66.84,6.68
223,Entry long,2025-05-15 17:00:00,Long,103950,0.001,103.95,-0.31,-0.30,0,0.00,-0.3,-0.29,66.84,6.68
224,Exit long,2025-05-16 08:00:00,SL,103500,0.001,103.8,-0.31,-0.30,0.3,0.28,-0.3,-0.29,66.53,6.65
224,Entry long,2025-05-16 01:00:00,Long,103800,0.001,103.8,-0.31,-0.30,0.3,0.28,-0.3,-0.29,66.53,6.65
225,Exit long,2025-05-18 13:00:00,TP,104550,0.001,103.8,0.74,0.71,0.75,0.72,-0.005,0.00,67.27,6.73
225,Entry long,2025-05-18 07:00:00,Long,103800,0.001,103.8,0.74,0.71,0.75,0.72,-0.005,0.00,67.27,6.73
226,Exit long,2025-05-18 22:00:00,TP,105750,0.001,105,0.74,0.71,0.75,0.71,-0.005,0.00,68.01,6.80
226,Entry long,2025-05-18 22:00:00,Long,105000,0.001,105,0.74,0.71,0.75,0.71,-0.005,0.00,68.01,6.80
227,Exit long,2025-05-19 16:00:00,TP,105300,0.001,104.55,0.74,0.71,0.75,0.71,-0.005,0.00,68.75,6.87
227,Entry long,2025-05-19 15:00:00,Long,104550,0.001,104.55,0.74,0.71,0.75,0.71,-0.005,0.00,68.75,6.87
228,Exit long,2025-05-20 07:00:00,SL,105450,0.001,105.75,-0.31,-0.29,0.6,0.56,-0.3,-0.29,68.44,6.84
228,Entry long,2025-05-20 01:00:00,Long,105750,0.001,105.75,-0.31,-0.29,0.6,0.56,-0.3,-0.29,68.44,6.84
229,Exit long,2025-05-20 19:00:00,TP,106350,0.001,105.6,0.74,0.70,0.75,0.71,-0.15,-0.15,69.18,6.92
229,Entry long,2025-05-20 17:00:00,Long,105600,0.001,105.6,0.74,0.70,0.75,0.71,-0.15,-0.15,69.18,6.92
230,Exit long,2025-05-21 14:00:00,TP,108150,0.001,107.4,0.74,0.69,0.75,0.69,-0.005,0.00,69.92,6.99
230,Entry long,2025-05-21 14:00:00,Long,107400,0.001,107.4,0.74,0.69,0.75,0.69,-0.005,0.00,69.92,6.99
231,Exit long,2025-05-21 20:00:00,SL,108300,0.001,108.6,-0.31,-0.29,0,0.00,-0.3,-0.28,69.61,6.96
231,Entry long,2025-05-21 19:00:00,Long,108600,0.001,108.6,-0.31,-0.29,0,0.00,-0.3,-0.28,69.61,6.96
232,Exit long,2025-05-22 00:00:00,TP,109950,0.001,109.2,0.74,0.68,0.74,0.68,-0.01,0.00,70.35,7.04
232,Entry long,2025-05-21 23:00:00,Long,109200,0.001,109.2,0.74,0.68,0.74,0.68,-0.01,0.00,70.35,7.04
233,Exit long,2025-05-26 00:00:00,TP,109500,0.001,108.75,0.74,0.68,0.74,0.69,-0.01,0.00,71.09,7.11
233,Entry long,2025-05-25 22:00:00,Long,108750,0.001,108.75,0.74,0.68,0.74,0.69,-0.01,0.00,71.09,7.11
234,Exit long,2025-05-27 16:00:00,TP,110250,0.001,109.5,0.74,0.68,0.74,0.68,-0.01,0.00,71.83,7.18
234,Entry long,2025-05-27 07:00:00,Long,109500,0.001,109.5,0.74,0.68,0.74,0.68,-0.01,0.00,71.83,7.18
235,Exit long,2025-06-01 09:00:00,SL,104100,0.001,104.4,-0.31,-0.30,0.3,0.28,-0.3,-0.29,71.52,7.15
235,Entry long,2025-06-01 01:00:00,Long,104400,0.001,104.4,-0.31,-0.30,0.3,0.28,-0.3,-0.29,71.52,7.15
236,Exit long,2025-06-02 22:00:00,TP,105600,0.001,104.85,0.74,0.71,0.75,0.71,-0.005,0.00,72.26,7.23
236,Entry long,2025-06-02 20:00:00,Long,104850,0.001,104.85,0.74,0.71,0.75,0.71,-0.005,0.00,72.26,7.23
237,Exit long,2025-06-03 16:00:00,SL,106050,0.001,106.35,-0.31,-0.29,0.32,0.30,-0.3,-0.29,71.95,7.20
237,Entry long,2025-06-03 14:00:00,Long,106350,0.001,106.35,-0.31,-0.29,0.32,0.30,-0.3,-0.29,71.95,7.20
238,Exit long,2025-06-06 06:00:00,TP,103200,0.001,102.45,0.74,0.72,0.75,0.73,-0.005,0.00,72.69,7.27
238,Entry long,2025-06-06 03:00:00,Long,102450,0.001,102.45,0.74,0.72,0.75,0.73,-0.005,0.00,72.69,7.27
239,Exit long,2025-06-07 08:00:00,SL,104850,0.001,105.15,-0.31,-0.29,0.15,0.14,-0.3,-0.29,72.38,7.24
239,Entry long,2025-06-07 06:00:00,Long,105150,0.001,105.15,-0.31,-0.29,0.15,0.14,-0.3,-0.29,72.38,7.24
240,Exit long,2025-06-09 17:00:00,TP,108150,0.001,107.4,0.74,0.69,0.75,0.69,-0.15,-0.14,73.12,7.31
240,Entry long,2025-06-09 11:00:00,Long,107400,0.001,107.4,0.74,0.69,0.75,0.69,-0.15,-0.14,73.12,7.31
241,Exit long,2025-06-11 07:00:00,SL,109500,0.001,109.8,-0.31,-0.28,0.44,0.41,-0.31,-0.28,72.81,7.28
241,Entry long,2025-06-10 20:00:00,Long,109800,0.001,109.8,-0.31,-0.28,0.44,0.41,-0.31,-0.28,72.81,7.28
242,Exit long,2025-06-13 18:00:00,SL,105450,0.001,105.75,-0.31,-0.29,0,0.00,-0.3,-0.29,72.5,7.25
242,Entry long,2025-06-13 16:00:00,Long,105750,0.001,105.75,-0.31,-0.29,0,0.00,-0.3,-0.29,72.5,7.25
243,Exit long,2025-06-15 08:00:00,SL,105300,0.001,105.6,-0.31,-0.29,0.45,0.42,-0.3,-0.29,72.19,7.22
243,Entry long,2025-06-15 00:00:00,Long,105600,0.001,105.6,-0.31,-0.29,0.45,0.42,-0.3,-0.29,72.19,7.22
244,Exit long,2025-06-16 05:00:00,TP,106500,0.001,105.75,0.74,0.70,0.75,0.70,-0.005,0.00,72.93,7.29
244,Entry long,2025-06-16 01:00:00,Long,105750,0.001,105.75,0.74,0.70,0.75,0.70,-0.005,0.00,72.93,7.29
245,Exit long,2025-06-16 19:00:00,TP,108450,0.001,107.7,0.74,0.69,0.75,0.69,-0.005,0.00,73.67,7.37
245,Entry long,2025-06-16 16:00:00,Long,107700,0.001,107.7,0.74,0.69,0.75,0.69,-0.005,0.00,73.67,7.37
246,Exit long,2025-06-20 14:00:00,SL,105300,0.001,105.6,-0.31,-0.29,0.41,0.39,-0.3,-0.29,73.36,7.34
246,Entry long,2025-06-20 07:00:00,Long,105600,0.001,105.6,-0.31,-0.29,0.41,0.39,-0.3,-0.29,73.36,7.34
247,Exit long,2025-06-23 05:00:00,TP,101550,0.001,100.8,0.74,0.73,0.75,0.74,-0.005,0.00,74.1,7.41
247,Entry long,2025-06-22 22:00:00,Long,100800,0.001,100.8,0.74,0.73,0.75,0.74,-0.005,0.00,74.1,7.41
248,Exit long,2025-06-23 14:00:00,SL,102000,0.001,102.3,-0.31,-0.30,0,0.00,-0.3,-0.30,73.79,7.38
248,Entry long,2025-06-23 13:00:00,Long,102300,0.001,102.3,-0.31,-0.30,0,0.00,-0.3,-0.30,73.79,7.38
