Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
249,Exit long,2025-06-23 18:00:00,TP,102750,0.001,102,0.74,0.73,0.75,0.73,-0.005,0.00,74.53,7.45
249,Entry long,2025-06-23 17:00:00,Long,102000,0.001,102,0.74,0.73,0.75,0.73,-0.005,0.00,74.53,7.45
250,Exit long,2025-06-24 07:00:00,SL,105300,0.001,105.6,-0.31,-0.29,0.15,0.14,-0.3,-0.29,74.23,7.42
250,Entry long,2025-06-24 06:00:00,Long,105600,0.001,105.6,-0.31,-0.29,0.15,0.14,-0.3,-0.29,74.23,7.42
251,Exit long,2025-06-25 13:00:00,TP,107400,0.001,106.65,0.74,0.69,0.75,0.70,-0.005,0.00,74.97,7.50
251,Entry long,2025-06-25 07:00:00,Long,106650,0.001,106.65,0.74,0.69,0.75,0.70,-0.005,0.00,74.97,7.50
252,Exit long,2025-06-25 15:00:00,SL,107400,0.001,107.7,-0.31,-0.29,0.3,0.27,-0.3,-0.28,74.66,7.47
252,Entry long,2025-06-25 13:00:00,Long,107700,0.001,107.7,-0.31,-0.29,0.3,0.27,-0.3,-0.28,74.66,7.47
253,Exit long,2025-06-29 19:00:00,SL,107550,0.001,107.85,-0.31,-0.29,0.6,0.55,-0.3,-0.28,74.35,7.43
253,Entry long,2025-06-29 09:00:00,Long,107850,0.001,107.85,-0.31,-0.29,0.6,0.55,-0.3,-0.28,74.35,7.43
254,Exit long,2025-07-02 15:00:00,TP,108300,0.001,107.55,0.74,0.69,0.75,0.69,-0.13,-0.12,75.09,7.51
254,Entry long,2025-07-02 08:00:00,Long,107550,0.001,107.55,0.74,0.69,0.75,0.69,-0.13,-0.12,75.09,7.51
255,Exit long,2025-07-02 16:00:00,TP,109200,0.001,108.45,0.74,0.68,0.75,0.69,-0.005,0.00,75.83,7.58
255,Entry long,2025-07-02 15:00:00,Long,108450,0.001,108.45,0.74,0.68,0.75,0.69,-0.005,0.00,75.83,7.58
256,Exit long,2025-07-03 12:00:00,SL,109350,0.001,109.65,-0.31,-0.28,0.29,0.27,-0.31,-0.28,75.52,7.55
256,Entry long,2025-07-03 09:00:00,Long,109650,0.001,109.65,-0.31,-0.28,0.29,0.27,-0.31,-0.28,75.52,7.55
257,Exit long,2025-07-09 19:00:00,TP,110550,0.001,109.8,0.74,0.67,0.74,0.68,-0.01,0.00,76.26,7.63
257,Entry long,2025-07-09 19:00:00,Long,109800,0.001,109.8,0.74,0.67,0.74,0.68,-0.01,0.00,76.26,7.63
258,Exit long,2025-07-10 16:00:00,TP,112500,0.001,111.75,0.74,0.66,0.74,0.67,-0.01,0.00,76.99,7.70
258,Entry long,2025-07-10 16:00:00,Long,111750,0.001,111.75,0.74,0.66,0.74,0.67,-0.01,0.00,76.99,7.70
259,Exit long,2025-07-11 05:00:00,TP,117150,0.001,116.4,0.74,0.64,0.74,0.64,-0.01,0.00,77.73,7.77
259,Entry long,2025-07-11 02:00:00,Long,116400,0.001,116.4,0.74,0.64,0.74,0.64,-0.01,0.00,77.73,7.77
260,Exit long,2025-07-11 09:00:00,TP,118350,0.001,117.6,0.74,0.63,0.74,0.63,-0.02,-0.02,78.47,7.85
260,Entry long,2025-07-11 05:00:00,Long,117600,0.001,117.6,0.74,0.63,0.74,0.63,-0.02,-0.02,78.47,7.85
261,Exit long,2025-07-13 18:00:00,TP,118950,0.001,118.2,0.74,0.63,0.74,0.63,-0.01,0.00,79.21,7.92
261,Entry long,2025-07-13 12:00:00,Long,118200,0.001,118.2,0.74,0.63,0.74,0.63,-0.01,0.00,79.21,7.92
262,Exit long,2025-07-16 01:00:00,SL,117750,0.001,118.05,-0.31,-0.26,0,0.00,-0.31,-0.26,78.9,7.89
262,Entry long,2025-07-16 00:00:00,Long,118050,0.001,118.05,-0.31,-0.26,0,0.00,-0.31,-0.26,78.9,7.89
263,Exit long,2025-07-17 16:00:00,SL,118650,0.001,118.95,-0.31,-0.26,0,0.00,-0.31,-0.26,78.59,7.86
263,Entry long,2025-07-17 15:00:00,Long,118950,0.001,118.95,-0.31,-0.26,0,0.00,-0.31,-0.26,78.59,7.86
264,Exit long,2025-07-22 13:00:00,SL,118500,0.001,118.8,-0.31,-0.26,0.44,0.37,-0.31,-0.26,78.28,7.83
264,Entry long,2025-07-22 10:00:00,Long,118800,0.001,118.8,-0.31,-0.26,0.44,0.37,-0.31,-0.26,78.28,7.83
265,Exit long,2025-07-23 03:00:00,SL,119100,0.001,119.4,-0.31,-0.26,0.59,0.50,-0.31,-0.26,77.97,7.80
265,Entry long,2025-07-22 18:00:00,Long,119400,0.001,119.4,-0.31,-0.26,0.59,0.50,-0.31,-0.26,77.97,7.80
266,Exit long,2025-07-24 16:00:00,SL,118800,0.001,119.1,-0.31,-0.26,0.06,0.05,-0.31,-0.26,77.66,7.77
266,Entry long,2025-07-24 14:00:00,Long,119100,0.001,119.1,-0.31,-0.26,0.06,0.05,-0.31,-0.26,77.66,7.77
267,Exit long,2025-07-26 10:00:00,TP,117750,0.001,117,0.74,0.63,0.74,0.64,-0.01,0.00,78.4,7.84
267,Entry long,2025-07-25 20:00:00,Long,117000,0.001,117,0.74,0.63,0.74,0.64,-0.01,0.00,78.4,7.84
268,Exit long,2025-07-27 16:00:00,TP,118950,0.001,118.2,0.74,0.63,0.74,0.63,-0.24,-0.20,79.14,7.91
268,Entry long,2025-07-26 13:00:00,Long,118200,0.001,118.2,0.74,0.63,0.74,0.63,-0.24,-0.20,79.14,7.91
269,Exit long,2025-07-28 13:00:00,SL,118650,0.001,118.95,-0.31,-0.26,0.59,0.50,-0.31,-0.26,78.83,7.88
269,Entry long,2025-07-27 16:00:00,Long,118950,0.001,118.95,-0.31,-0.26,0.59,0.50,-0.31,-0.26,78.83,7.88
270,Exit long,2025-07-29 10:00:00,SL,118500,0.001,118.8,-0.31,-0.26,0.1,0.08,-0.31,-0.26,78.51,7.85
270,Entry long,2025-07-29 07:00:00,Long,118800,0.001,118.8,-0.31,-0.26,0.1,0.08,-0.31,-0.26,78.51,7.85
271,Exit long,2025-07-31 14:00:00,SL,118050,0.001,118.35,-0.31,-0.26,0.32,0.27,-0.31,-0.26,78.2,7.82
271,Entry long,2025-07-31 02:00:00,Long,118350,0.001,118.35,-0.31,-0.26,0.32,0.27,-0.31,-0.26,78.2,7.82
272,Exit long,2025-08-04 13:00:00,TP,114900,0.001,114.15,0.74,0.65,0.74,0.65,-0.01,0.00,78.94,7.89
272,Entry long,2025-08-03 18:00:00,Long,114150,0.001,114.15,0.74,0.65,0.74,0.65,-0.01,0.00,78.94,7.89
273,Exit long,2025-08-04 19:00:00,SL,114900,0.001,115.2,-0.31,-0.27,0,0.00,-0.31,-0.27,78.63,7.86
273,Entry long,2025-08-04 16:00:00,Long,115200,0.001,115.2,-0.31,-0.27,0,0.00,-0.31,-0.27,78.63,7.86
274,Exit long,2025-08-06 02:00:00,SL,113700,0.001,114,-0.31,-0.27,0,0.00,-0.31,-0.27,78.32,7.83
274,Entry long,2025-08-05 23:00:00,Long,114000,0.001,114,-0.31,-0.27,0,0.00,-0.31,-0.27,78.32,7.83
275,Exit long,2025-08-07 10:00:00,TP,116100,0.001,115.35,0.74,0.64,0.74,0.65,-0.01,0.00,79.06,7.91
275,Entry long,2025-08-07 10:00:00,Long,115350,0.001,115.35,0.74,0.64,0.74,0.65,-0.01,0.00,79.06,7.91
276,Exit long,2025-08-08 01:00:00,SL,117000,0.001,117.3,-0.31,-0.26,0.29,0.25,-0.31,-0.26,78.75,7.88
276,Entry long,2025-08-07 19:00:00,Long,117300,0.001,117.3,-0.31,-0.26,0.29,0.25,-0.31,-0.26,78.75,7.88
277,Exit long,2025-08-09 11:00:00,SL,117150,0.001,117.45,-0.31,-0.26,0,0.00,-0.31,-0.26,78.44,7.84
277,Entry long,2025-08-09 09:00:00,Long,117450,0.001,117.45,-0.31,-0.26,0,0.00,-0.31,-0.26,78.44,7.84
278,Exit long,2025-08-10 03:00:00,TP,118200,0.001,117.45,0.74,0.63,0.74,0.63,-0.01,0.00,79.18,7.92
278,Entry long,2025-08-10 03:00:00,Long,117450,0.001,117.45,0.74,0.63,0.74,0.63,-0.01,0.00,79.18,7.92
279,Exit long,2025-08-13 13:00:00,TP,121650,0.001,120.9,0.74,0.61,0.74,0.62,-0.01,0.00,79.92,7.99
279,Entry long,2025-08-13 13:00:00,Long,120900,0.001,120.9,0.74,0.61,0.74,0.62,-0.01,0.00,79.92,7.99
280,Exit long,2025-08-20 23:00:00,SL,114300,0.001,114.6,-0.31,-0.27,0,0.00,-0.31,-0.27,79.61,7.96
280,Entry long,2025-08-20 22:00:00,Long,114600,0.001,114.6,-0.31,-0.27,0,0.00,-0.31,-0.27,79.61,7.96
281,Exit long,2025-08-22 14:00:00,TP,115050,0.001,114.3,0.74,0.65,0.74,0.65,-0.01,0.00,80.35,8.03
281,Entry long,2025-08-22 14:00:00,Long,114300,0.001,114.3,0.74,0.65,0.74,0.65,-0.01,0.00,80.35,8.03
282,Exit long,2025-08-27 07:00:00,SL,111000,0.001,111.3,-0.31,-0.28,0.59,0.53,-0.31,-0.27,80.04,8.00
282,Entry long,2025-08-26 20:00:00,Long,111300,0.001,111.3,-0.31,-0.28,0.59,0.53,-0.31,-0.27,80.04,8.00
283,Exit long,2025-08-27 17:00:00,TP,112350,0.001,111.6,0.74,0.66,0.74,0.67,-0.01,0.00,80.78,8.08
283,Entry long,2025-08-27 14:00:00,Long,111600,0.001,111.6,0.74,0.66,0.74,0.67,-0.01,0.00,80.78,8.08
284,Exit long,2025-08-28 04:00:00,TP,112950,0.001,112.2,0.74,0.66,0.74,0.66,-0.01,0.00,81.52,8.15
284,Entry long,2025-08-28 04:00:00,Long,112200,0.001,112.2,0.74,0.66,0.74,0.66,-0.01,0.00,81.52,8.15
285,Exit long,2025-08-31 04:00:00,SL,109050,0.001,109.35,-0.31,-0.28,0.1,0.09,-0.31,-0.28,81.21,8.12
285,Entry long,2025-08-31 00:00:00,Long,109350,0.001,109.35,-0.31,-0.28,0.1,0.09,-0.31,-0.28,81.21,8.12
286,Exit long,2025-09-01 10:00:00,SL,108900,0.001,109.2,-0.31,-0.28,0.31,0.28,-0.31,-0.28,80.9,8.09
286,Entry long,2025-09-01 07:00:00,Long,109200,0.001,109.2,-0.31,-0.28,0.31,0.28,-0.31,-0.28,80.9,8.09
287,Exit long,2025-09-02 02:00:00,TP,109800,0.001,109.05,0.74,0.68,0.74,0.68,-0.04,-0.03,81.64,8.16
287,Entry long,2025-09-01 23:00:00,Long,109050,0.001,109.05,0.74,0.68,0.74,0.68,-0.04,-0.03,81.64,8.16
288,Exit long,2025-09-02 13:00:00,TP,110850,0.001,110.1,0.74,0.67,0.74,0.68,-0.01,0.00,82.38,8.24
288,Entry long,2025-09-02 13:00:00,Long,110100,0.001,110.1,0.74,0.67,0.74,0.68,-0.01,0.00,82.38,8.24
289,Exit long,2025-09-05 07:00:00,TP,112800,0.001,112.05,0.74,0.66,0.74,0.66,-0.01,0.00,83.11,8.31
289,Entry long,2025-09-05 07:00:00,Long,112050,0.001,112.05,0.74,0.66,0.74,0.66,-0.01,0.00,83.11,8.31
290,Exit long,2025-09-05 14:00:00,SL,112800,0.001,113.1,-0.31,-0.27,0,0.00,-0.31,-0.27,82.8,8.28
290,Entry long,2025-09-05 12:00:00,Long,113100,0.001,113.1,-0.31,-0.27,0,0.00,-0.31,-0.27,82.8,8.28
291,Exit long,2025-09-09 00:00:00,SL,111900,0.001,112.2,-0.31,-0.28,0.41,0.37,-0.31,-0.27,82.49,8.25
291,Entry long,2025-09-08 14:00:00,Long,112200,0.001,112.2,-0.31,-0.28,0.41,0.37,-0.31,-0.27,82.49,8.25
292,Exit long,2025-09-09 06:00:00,TP,112950,0.001,112.2,0.74,0.66,0.74,0.66,-0.01,0.00,83.23,8.32
292,Entry long,2025-09-09 05:00:00,Long,112200,0.001,112.2,0.74,0.66,0.74,0.66,-0.01,0.00,83.23,8.32
293,Exit long,2025-09-10 12:00:00,TP,113250,0.001,112.5,0.74,0.66,0.74,0.66,-0.24,-0.21,83.97,8.40
293,Entry long,2025-09-10 07:00:00,Long,112500,0.001,112.5,0.74,0.66,0.74,0.66,-0.24,-0.21,83.97,8.40
294,Exit long,2025-09-12 18:00:00,TP,115950,0.001,115.2,0.74,0.64,0.74,0.65,-0.22,-0.19,84.71,8.47
294,Entry long,2025-09-11 23:00:00,Long,115200,0.001,115.2,0.74,0.64,0.74,0.65,-0.22,-0.19,84.71,8.47
295,Exit long,2025-09-15 08:00:00,SL,115800,0.001,116.1,-0.31,-0.27,0.44,0.38,-0.31,-0.26,84.4,8.44
295,Entry long,2025-09-15 05:00:00,Long,116100,0.001,116.1,-0.31,-0.27,0.44,0.38,-0.31,-0.26,84.4,8.44
296,Exit long,2025-09-17 04:00:00,SL,116400,0.001,116.7,-0.31,-0.27,0.19,0.16,-0.31,-0.26,84.09,8.41
296,Entry long,2025-09-16 19:00:00,Long,116700,0.001,116.7,-0.31,-0.27,0.19,0.16,-0.31,-0.26,84.09,8.41
297,Exit long,2025-09-18 03:00:00,TP,117150,0.001,116.4,0.74,0.64,0.74,0.64,-0.02,-0.02,84.83,8.48
297,Entry long,2025-09-17 22:00:00,Long,116400,0.001,116.4,0.74,0.64,0.74,0.64,-0.02,-0.02,84.83,8.48
298,Exit long,2025-09-24 14:00:00,TP,113400,0.001,112.65,0.74,0.66,0.74,0.66,-0.01,0.00,85.57,8.56
298,Entry long,2025-09-24 05:00:00,Long,112650,0.001,112.65,0.74,0.66,0.74,0.66,-0.01,0.00,85.57,8.56
299,Exit long,2025-09-28 22:00:00,TP,111600,0.001,110.85,0.74,0.67,0.74,0.67,-0.01,0.00,86.31,8.63
299,Entry long,2025-09-28 20:00:00,Long,110850,0.001,110.85,0.74,0.67,0.74,0.67,-0.01,0.00,86.31,8.63
300,Exit long,2025-09-29 14:00:00,TP,113400,0.001,112.65,0.74,0.66,0.74,0.66,-0.01,0.00,87.05,8.70
300,Entry long,2025-09-29 13:00:00,Long,112650,0.001,112.65,0.74,0.66,0.74,0.66,-0.01,0.00,87.05,8.70
301,Exit long,2025-10-01 08:00:00,TP,114750,0.001,114,0.74,0.65,0.74,0.65,-0.01,0.00,87.79,8.78
301,Entry long,2025-09-30 19:00:00,Long,114000,0.001,114,0.74,0.65,0.74,0.65,-0.01,0.00,87.79,8.78
302,Exit long,2025-10-01 23:00:00,TP,118350,0.001,117.6,0.74,0.63,0.74,0.63,-0.01,0.00,88.53,8.85
302,Entry long,2025-10-01 21:00:00,Long,117600,0.001,117.6,0.74,0.63,0.74,0.63,-0.01,0.00,88.53,8.85
303,Exit long,2025-10-02 14:00:00,SL,119100,0.001,119.4,-0.31,-0.26,0.14,0.12,-0.31,-0.26,88.22,8.82
303,Entry long,2025-10-02 12:00:00,Long,119400,0.001,119.4,-0.31,-0.26,0.14,0.12,-0.31,-0.26,88.22,8.82
304,Exit long,2025-10-02 21:00:00,SL,120600,0.001,120.9,-0.31,-0.26,0,0.00,-0.31,-0.25,87.91,8.79
304,Entry long,2025-10-02 19:00:00,Long,120900,0.001,120.9,-0.31,-0.26,0,0.00,-0.31,-0.25,87.91,8.79
305,Exit long,2025-10-03 15:00:00,TP,121500,0.001,120.75,0.74,0.61,0.74,0.62,-0.01,0.00,88.65,8.86
305,Entry long,2025-10-03 14:00:00,Long,120750,0.001,120.75,0.74,0.61,0.74,0.62,-0.01,0.00,88.65,8.86
306,Exit long,2025-10-03 15:00:00,TP,122250,0.001,121.5,0.74,0.61,0.74,0.61,-0.01,0.00,89.38,8.94
306,Entry long,2025-10-03 15:00:00,Long,121500,0.001,121.5,0.74,0.61,0.74,0.61,-0.01,0.00,89.38,8.94
307,Exit long,2025-10-05 02:00:00,TP,123300,0.001,122.55,0.74,0.60,0.74,0.61,-0.01,0.00,90.12,9.01
307,Entry long,2025-10-05 02:00:00,Long,122550,0.001,122.55,0.74,0.60,0.74,0.61,-0.01,0.00,90.12,9.01
308,Exit long,2025-10-06 16:00:00,TP,125250,0.001,124.5,0.74,0.59,0.74,0.60,-0.01,0.00,90.86,9.09
308,Entry long,2025-10-06 12:00:00,Long,124500,0.001,124.5,0.74,0.59,0.74,0.60,-0.01,0.00,90.86,9.09
309,Exit long,2025-10-08 17:00:00,TP,124050,0.001,123.3,0.74,0.60,0.74,0.60,-0.01,0.00,91.6,9.16
309,Entry long,2025-10-08 17:00:00,Long,123300,0.001,123.3,0.74,0.60,0.74,0.60,-0.01,0.00,91.6,9.16
310,Exit long,2025-10-09 13:00:00,SL,123000,0.001,123.3,-0.31,-0.25,0.29,0.24,-0.31,-0.25,91.29,9.13
310,Entry long,2025-10-09 12:00:00,Long,123300,0.001,123.3,-0.31,-0.25,0.29,0.24,-0.31,-0.25,91.29,9.13
311,Exit long,2025-10-11 06:00:00,SL,112200,0.001,112.5,-0.31,-0.28,0,0.00,-0.31,-0.27,90.98,9.10
311,Entry long,2025-10-11 06:00:00,Long,112500,0.001,112.5,-0.31,-0.28,0,0.00,-0.31,-0.27,90.98,9.10
312,Exit long,2025-10-11 15:00:00,SL,112050,0.001,112.35,-0.31,-0.28,0.14,0.13,-0.31,-0.27,90.67,9.07
312,Entry long,2025-10-11 11:00:00,Long,112350,0.001,112.35,-0.31,-0.28,0.14,0.13,-0.31,-0.27,90.67,9.07
313,Exit long,2025-10-12 08:00:00,SL,111450,0.001,111.75,-0.31,-0.28,0.04,0.04,-0.31,-0.27,90.36,9.04
313,Entry long,2025-10-12 05:00:00,Long,111750,0.001,111.75,-0.31,-0.28,0.04,0.04,-0.31,-0.27,90.36,9.04
314,Exit long,2025-10-13 01:00:00,TP,115650,0.001,114.9,0.74,0.64,0.74,0.65,-0.01,0.00,91.1,9.11
314,Entry long,2025-10-12 20:00:00,Long,114900,0.001,114.9,0.74,0.64,0.74,0.65,-0.01,0.00,91.1,9.11
315,Exit long,2025-10-13 14:00:00,SL,115050,0.001,115.35,-0.31,-0.27,0,0.00,-0.31,-0.26,90.79,9.08
315,Entry long,2025-10-13 13:00:00,Long,115350,0.001,115.35,-0.31,-0.27,0,0.00,-0.31,-0.26,90.79,9.08
316,Exit long,2025-10-14 01:00:00,SL,114900,0.001,115.2,-0.31,-0.27,0.63,0.54,-0.31,-0.27,90.48,9.05
316,Entry long,2025-10-13 18:00:00,Long,115200,0.001,115.2,-0.31,-0.27,0.63,0.54,-0.31,-0.27,90.48,9.05
317,Exit long,2025-10-14 16:00:00,SL,112650,0.001,112.95,-0.31,-0.27,0,0.00,-0.31,-0.27,90.17,9.02
317,Entry long,2025-10-14 15:00:00,Long,112950,0.001,112.95,-0.31,-0.27,0,0.00,-0.31,-0.27,90.17,9.02
318,Exit long,2025-10-17 21:00:00,TP,107100,0.001,106.35,0.74,0.70,0.75,0.70,-0.005,0.00,90.91,9.09
318,Entry long,2025-10-17 15:00:00,Long,106350,0.001,106.35,0.74,0.70,0.75,0.70,-0.005,0.00,90.91,9.09
319,Exit long,2025-10-18 16:00:00,SL,106800,0.001,107.1,-0.31,-0.29,0.15,0.14,-0.3,-0.28,90.6,9.06
319,Entry long,2025-10-18 11:00:00,Long,107100,0.001,107.1,-0.31,-0.29,0.15,0.14,-0.3,-0.28,90.6,9.06
320,Exit long,2025-10-19 05:00:00,SL,106950,0.001,107.25,-0.31,-0.29,0,0.00,-0.3,-0.28,90.29,9.03
320,Entry long,2025-10-19 03:00:00,Long,107250,0.001,107.25,-0.31,-0.29,0,0.00,-0.3,-0.28,90.29,9.03
321,Exit long,2025-10-19 13:00:00,TP,108000,0.001,107.25,0.74,0.69,0.75,0.69,-0.005,0.00,91.03,9.10
321,Entry long,2025-10-19 09:00:00,Long,107250,0.001,107.25,0.74,0.69,0.75,0.69,-0.005,0.00,91.03,9.10
322,Exit long,2025-10-20 03:00:00,TP,110100,0.001,109.35,0.74,0.68,0.74,0.68,-0.01,0.00,91.77,9.18
322,Entry long,2025-10-20 03:00:00,Long,109350,0.001,109.35,0.74,0.68,0.74,0.68,-0.01,0.00,91.77,9.18
323,Exit long,2025-10-21 15:00:00,TP,111300,0.001,110.55,0.74,0.67,0.74,0.67,-0.01,0.00,92.51,9.25
323,Entry long,2025-10-21 15:00:00,Long,110550,0.001,110.55,0.74,0.67,0.74,0.67,-0.01,0.00,92.51,9.25
324,Exit long,2025-10-23 07:00:00,TP,109800,0.001,109.05,0.74,0.68,0.74,0.68,-0.01,0.00,93.25,9.32
324,Entry long,2025-10-23 07:00:00,Long,109050,0.001,109.05,0.74,0.68,0.74,0.68,-0.01,0.00,93.25,9.32
325,Exit long,2025-10-23 18:00:00,TP,111000,0.001,110.25,0.74,0.67,0.74,0.68,-0.01,0.00,93.99,9.40
325,Entry long,2025-10-23 17:00:00,Long,110250,0.001,110.25,0.74,0.67,0.74,0.68,-0.01,0.00,93.99,9.40
326,Exit long,2025-10-24 07:00:00,TP,111450,0.001,110.7,0.74,0.67,0.74,0.67,-0.01,0.00,94.73,9.47
326,Entry long,2025-10-24 05:00:00,Long,110700,0.001,110.7,0.74,0.67,0.74,0.67,-0.01,0.00,94.73,9.47
327,Exit long,2025-10-25 13:00:00,TP,111900,0.001,111.15,0.74,0.67,0.74,0.67,-0.01,0.00,95.46,9.55
327,Entry long,2025-10-25 05:00:00,Long,111150,0.001,111.15,0.74,0.67,0.74,0.67,-0.01,0.00,95.46,9.55
328,Exit long,2025-10-27 02:00:00,TP,115050,0.001,114.3,0.74,0.65,0.74,0.65,-0.01,0.00,96.2,9.62
328,Entry long,2025-10-26 23:00:00,Long,114300,0.001,114.3,0.74,0.65,0.74,0.65,-0.01,0.00,96.2,9.62
329,Exit long,2025-10-28 16:00:00,SL,114900,0.001,115.2,-0.31,-0.27,0,0.00,-0.31,-0.27,95.89,9.59
329,Entry long,2025-10-28 15:00:00,Long,115200,0.001,115.2,-0.31,-0.27,0,0.00,-0.31,-0.27,95.89,9.59
330,Exit long,2025-10-30 08:00:00,TP,111300,0.001,110.55,0.74,0.67,0.74,0.67,-0.01,0.00,96.63,9.66
